Libellé du département,% Abs/Ins,% Vot/Ins,% Blancs/Ins,% Blancs/Vot,% Nuls/Ins,% Nuls/Vot,% Exp/Ins,% Exp/Vot,% Voix/Ins,% Voix/Exp,% Voix/Ins.1,% Voix/Exp.1,% Voix/Ins.2,% Voix/Exp.2,% Voix/Ins.3,% Voix/Exp.3,% Voix/Ins.4,% Voix/Exp.4,% Voix/Ins.5,% Voix/Exp.5,% Voix/Ins.6,% Voix/Exp.6,% Voix/Ins.7,% Voix/Exp.7,% Voix/Ins.8,% Voix/Exp.8,% Voix/Ins.9,% Voix/Exp.9,% Voix/Ins.10,% Voix/Exp.10,% Voix/Ins.11,% Voix/Exp.11
Ain,22.43,77.57000000000001,1.282,1.6460000000000001,0.43599999999999994,0.562,75.856,97.78999999999999,0.382,0.502,1.3539999999999999,1.786,20.919999999999998,27.565999999999995,2.5100000000000002,3.316,19.68,25.898000000000003,6.26,8.251999999999999,13.296000000000001,17.580000000000002,1.2879999999999998,1.7,3.6100000000000003,4.764,3.9979999999999998,5.268,0.49800000000000005,0.658,2.054,2.716
Aisne,27.036,72.964,1.0100000000000002,1.384,0.748,1.032,71.20599999999999,97.586,0.546,0.764,1.5939999999999999,2.2399999999999998,15.718,22.078,1.736,2.43,28.058,39.378,4.882,6.862,10.959999999999999,15.412,0.8039999999999999,1.1280000000000001,1.8800000000000001,2.636,2.9219999999999997,4.101999999999999,0.5660000000000001,0.7939999999999999,1.548,2.168
Allier,23.41,76.58999999999999,1.4966666666666668,1.96,0.7166666666666668,0.9366666666666666,74.37,97.10333333333334,0.54,0.7266666666666667,3.223333333333333,4.333333333333333,19.886666666666667,26.73,3.1133333333333333,4.1866666666666665,20.116666666666664,27.05,4.956666666666667,6.66,12.410000000000002,16.69666666666667,1.3099999999999998,1.76,2.396666666666667,3.22,4.126666666666666,5.546666666666667,0.6033333333333334,0.81,1.6900000000000002,2.27
Alpes-Maritimes,26.75888888888889,73.24111111111112,0.9711111111111111,1.3233333333333333,0.5188888888888888,0.708888888888889,71.75111111111111,97.9688888888889,0.2088888888888889,0.29333333333333333,1.1366666666666667,1.5833333333333333,17.924444444444443,24.96777777777778,1.6344444444444446,2.2744444444444443,19.162222222222223,26.66,10.068888888888889,14.043333333333333,11.834444444444445,16.554444444444446,0.6911111111111111,0.9633333333333334,2.9866666666666664,4.157777777777778,4.011111111111111,5.591111111111111,0.38222222222222224,0.5333333333333333,1.71,2.3755555555555556
Alpes-de-Haute-Provence,22.85,77.15,1.155,1.495,0.49,0.635,75.50999999999999,97.87,0.4,0.525,2.13,2.8200000000000003,16.22,21.490000000000002,3.37,4.46,20.35,26.939999999999998,6.199999999999999,8.205,17.045,22.58,1.0899999999999999,1.445,3.08,4.085,2.99,3.96,0.675,0.8999999999999999,1.955,2.59
Ardennes,26.583333333333332,73.41666666666667,1.01,1.3800000000000001,0.5299999999999999,0.7266666666666667,71.87333333333333,97.89666666666666,0.58,0.8099999999999999,1.61,2.2466666666666666,16.936666666666664,23.526666666666667,2.1966666666666668,3.0566666666666666,25.94333333333333,36.096666666666664,4.696666666666666,6.533333333333334,11.976666666666667,16.72,0.9366666666666666,1.3,1.8266666666666669,2.54,2.97,4.123333333333334,0.5966666666666667,0.8333333333333334,1.5899999999999999,2.2066666666666666
Ardèche,21.213333333333335,78.78666666666668,1.2866666666666666,1.6333333333333335,0.5733333333333334,0.7233333333333333,76.93,97.64,0.47333333333333333,0.6166666666666667,2.2600000000000002,2.94,17.543333333333333,22.78333333333333,3.5533333333333332,4.62,19.356666666666666,25.17,5.5566666666666675,7.226666666666667,16.896666666666665,21.98,1.64,2.13,3.3200000000000003,4.316666666666666,3.6999999999999997,4.803333333333334,0.7133333333333334,0.93,1.9166666666666667,2.493333333333333
Ariège,21.015,78.985,1.2850000000000001,1.63,0.645,0.825,77.05000000000001,97.545,0.35,0.45499999999999996,2.275,2.95,15.18,19.695,6.32,8.205,18.42,23.91,4.88,6.335,20.119999999999997,26.115000000000002,2.705,3.505,2.54,3.3,2.285,2.965,0.6100000000000001,0.7949999999999999,1.3599999999999999,1.7650000000000001
Aube,25.51,74.49000000000001,1.14,1.53,0.5633333333333334,0.7600000000000001,72.78333333333333,97.71,0.48666666666666664,0.6699999999999999,1.5033333333333332,2.066666666666667,18.613333333333333,25.563333333333333,1.8433333333333335,2.5333333333333337,24.02333333333333,32.973333333333336,5.513333333333333,7.576666666666667,10.94,15.073333333333332,0.8333333333333334,1.1533333333333333,2.233333333333333,3.0700000000000003,4.34,5.96,0.52,0.7133333333333334,1.93,2.65
Aude,22.486666666666665,77.51333333333334,1.06,1.3666666666666665,0.5633333333333334,0.7233333333333333,75.89666666666666,97.91333333333334,0.36333333333333334,0.48,2.0033333333333334,2.643333333333333,15.396666666666667,20.296666666666667,4.443333333333333,5.833333333333333,22.836666666666662,30.126666666666665,6.583333333333333,8.683333333333334,15.036666666666667,19.790000000000003,2.2066666666666666,2.8966666666666665,2.26,2.98,2.63,3.4633333333333334,0.6266666666666666,0.82,1.5033333333333332,1.9833333333333334
Aveyron,19.986666666666668,80.01333333333334,1.4033333333333333,1.7566666666666666,0.7566666666666667,0.9466666666666668,77.85000000000001,97.3,0.41,0.5266666666666666,2.07,2.6633333333333336,21.516666666666666,27.63,6.773333333333333,8.700000000000001,15.67,20.13,4.596666666666667,5.8999999999999995,14.979999999999999,19.25,2.0433333333333334,2.626666666666667,3.0566666666666666,3.9266666666666663,4.526666666666666,5.81,0.62,0.7966666666666667,1.5866666666666667,2.0433333333333334
Bas-Rhin,24.584444444444443,75.41555555555556,1.041111111111111,1.3788888888888888,0.43,0.5688888888888889,73.94333333333333,98.0488888888889,0.4588888888888889,0.6188888888888889,0.9066666666666667,1.2266666666666666,22.65777777777778,30.624444444444446,1.8133333333333335,2.4466666666666668,17.844444444444445,24.095555555555556,5.134444444444444,6.9366666666666665,14.52111111111111,19.705555555555556,1.0966666666666667,1.4855555555555555,3.7399999999999998,5.061111111111111,3.145555555555555,4.251111111111111,0.5322222222222223,0.7211111111111111,2.091111111111111,2.8222222222222224
Bouches-du-Rhône,27.895,72.105,0.92,1.266875,0.374375,0.51625,70.810625,98.21625,0.24812499999999998,0.35125,1.685625,2.369375,15.94125,22.3375,1.635,2.26875,18.110625,25.36125,7.555,10.593125,17.630625000000002,25.566875,0.820625,1.150625,2.935625,4.104375,2.465,3.4162500000000002,0.41875,0.59,1.35875,1.89
Calvados,23.046666666666667,76.95333333333333,1.08,1.4033333333333333,0.5016666666666666,0.65,75.37333333333333,97.945,0.5399999999999999,0.715,1.7216666666666667,2.285,23.395,31.013333333333332,1.8866666666666667,2.506666666666667,17.628333333333334,23.433333333333334,4.255,5.6433333333333335,14.886666666666665,19.751666666666665,1.3633333333333333,1.8083333333333333,3.9133333333333336,5.18,3.5233333333333334,4.668333333333333,0.7433333333333333,0.9883333333333333,1.5133333333333334,2.01
Cantal,21.68,78.32,1.545,1.975,0.7050000000000001,0.895,76.07,97.125,0.485,0.635,2.125,2.795,21.53,28.295,5.98,7.869999999999999,18.73,24.630000000000003,4.23,5.5600000000000005,11.125,14.615,1.54,2.02,2.34,3.07,6.09,8.015,0.56,0.73,1.345,1.765
Charente,23.28333333333333,76.71666666666667,1.2766666666666666,1.6600000000000001,0.6699999999999999,0.8733333333333334,74.77333333333333,97.46666666666665,0.5133333333333333,0.68,2.08,2.78,20.66,27.633333333333336,3.27,4.366666666666667,19.503333333333334,26.060000000000002,4.13,5.523333333333333,14.516666666666666,19.436666666666667,1.5533333333333335,2.08,2.9499999999999997,3.9499999999999997,3.236666666666667,4.326666666666667,0.6833333333333332,0.9166666666666666,1.6833333333333333,2.2433333333333336
Charente-Maritime,22.496000000000002,77.50399999999999,1.1400000000000001,1.472,0.54,0.702,75.82000000000001,97.83200000000001,0.45600000000000007,0.6,1.934,2.552,21.764,28.71,2.792,3.6799999999999997,19.374000000000002,25.54,4.666,6.151999999999999,13.754,18.142000000000003,1.3279999999999998,1.752,3.6060000000000003,4.756,3.6980000000000004,4.882,0.658,0.868,1.794,2.362
Cher,26.683333333333334,73.31666666666666,1.4000000000000001,1.9066666666666665,0.4766666666666666,0.6533333333333333,71.44,97.44,0.5833333333333334,0.8166666666666668,2.58,3.6199999999999997,19.383333333333333,27.126666666666665,2.4333333333333336,3.4033333333333338,19.82,27.736666666666665,4.8,6.713333333333334,12.503333333333332,17.506666666666664,1.1500000000000001,1.61,2.25,3.1466666666666665,3.623333333333333,5.07,0.65,0.9066666666666666,1.6733333333333331,2.3366666666666664
Corrèze,20.76,79.24,1.3599999999999999,1.72,0.8049999999999999,1.0150000000000001,77.07,97.275,0.48,0.62,3.4050000000000002,4.41,17.895,23.24,5.505,7.135,17.105,22.200000000000003,4.33,5.619999999999999,14.995000000000001,19.439999999999998,1.9449999999999998,2.525,2.725,3.535,6.640000000000001,8.61,0.64,0.825,1.415,1.835
Corse-du-Sud,37.21,62.79,0.9850000000000001,1.5699999999999998,1.42,2.26,60.385000000000005,96.16999999999999,0.17,0.29,1.625,2.6900000000000004,11.355,18.805,5.925000000000001,9.815000000000001,17.634999999999998,29.205,8.055,13.335,8.195,13.565000000000001,0.555,0.925,2.0,3.315,3.275,5.42,0.535,0.885,1.065,1.76
Creuse,24.15,75.85,1.53,2.01,0.82,1.08,73.5,96.91,0.54,0.73,2.67,3.64,17.09,23.25,4.7,6.4,18.44,25.09,3.85,5.24,15.04,20.46,1.8,2.45,2.1,2.85,4.83,6.57,0.73,0.99,1.71,2.33
Côte-d'Or,21.212,78.788,1.2440000000000002,1.582,0.45,0.5700000000000001,77.09200000000001,97.846,0.484,0.626,1.5619999999999998,2.0300000000000002,21.986,28.512,2.2199999999999998,2.882,18.735999999999997,24.324,5.901999999999999,7.651999999999999,14.819999999999999,19.22,1.4,1.818,3.684,4.772,3.908,5.066,0.624,0.8099999999999999,1.762,2.2880000000000003
Côtes-d'Armor,20.490000000000002,79.51,1.216,1.528,0.65,0.818,77.644,97.654,0.556,0.714,2.496,3.216,23.976,30.886000000000003,2.56,3.2960000000000003,17.036,21.92,3.626,4.668,15.754,20.308,1.7580000000000002,2.268,4.056,5.228,3.6399999999999997,4.684,0.834,1.074,1.3539999999999999,1.7420000000000002
Deux-Sèvres,21.763333333333332,78.23666666666666,1.41,1.8,0.79,1.01,76.04333333333334,97.19333333333334,0.6033333333333334,0.79,1.6533333333333333,2.1733333333333333,25.113333333333333,33.026666666666664,2.56,3.373333333333333,17.543333333333333,23.09,3.216666666666667,4.233333333333333,14.24,18.706666666666667,1.5866666666666667,2.0833333333333335,3.676666666666667,4.826666666666667,3.4066666666666667,4.486666666666667,0.7766666666666667,1.0233333333333334,1.66,2.19
Dordogne,20.3375,79.66250000000001,1.15,1.44,0.9724999999999999,1.2175,77.54249999999999,97.3425,0.4125,0.5325,2.795,3.6025,18.4075,23.747500000000002,4.96,6.395,19.985,25.7775,4.945,6.3875,15.717500000000001,20.265,1.685,2.1725000000000003,2.6625,3.4375,3.555,4.58,0.7050000000000001,0.9075,1.7,2.1925
Doubs,22.992,77.00800000000001,1.3539999999999999,1.7559999999999998,0.592,0.768,75.064,97.47200000000001,0.568,0.758,1.3619999999999999,1.818,20.46,27.188,2.34,3.116,18.364,24.572,5.314,7.087999999999999,15.11,20.124000000000002,1.3219999999999998,1.7579999999999998,3.4659999999999997,4.5920000000000005,4.024,5.346,0.636,0.842,2.098,2.7960000000000003
Drôme,22.2925,77.70750000000001,1.19,1.53,0.4975,0.64,76.015,97.83,0.53,0.6975,1.7475,2.2975000000000003,18.9725,24.9925,2.54,3.33,18.375,24.2,5.755,7.5825,16.9825,22.295,1.3875,1.8225,3.7199999999999998,4.890000000000001,3.455,4.545,0.5425,0.7124999999999999,2.005,2.6375
Essonne,24.296,75.704,1.1099999999999999,1.4629999999999999,0.42800000000000005,0.568,74.168,97.964,0.35,0.47400000000000003,1.684,2.274,20.449,27.413,1.418,1.905,12.9,17.41,4.8469999999999995,6.516,21.331,29.006999999999998,0.9949999999999999,1.3359999999999999,3.6700000000000004,4.9030000000000005,4.098,5.488,0.533,0.721,1.89,2.554
Eure,24.598000000000003,75.402,1.178,1.558,0.41200000000000003,0.548,73.80799999999999,97.89,0.512,0.6900000000000001,1.634,2.214,19.244,26.07,1.802,2.4379999999999997,23.844,32.298,4.8420000000000005,6.566,12.818000000000001,17.380000000000003,0.93,1.26,2.658,3.6019999999999994,3.146,4.258,0.626,0.85,1.754,2.372
Eure-et-Loir,25.9975,74.0025,1.155,1.5625,0.4675,0.63,72.3825,97.81,0.4725,0.6525000000000001,1.4,1.935,19.5275,26.95,1.885,2.6025,20.6975,28.5925,4.855,6.702500000000001,13.2575,18.3725,1.0,1.3775,2.5324999999999998,3.4925,4.285,5.91,0.5825,0.8075,1.89,2.61
Finistère,21.90125,78.09875,1.2275,1.58,0.45,0.57375,76.42,97.85125,0.51,0.665,2.16625,2.83375,24.56125,32.11,2.57,3.355,14.161249999999999,18.51375,3.6125,4.73625,16.50375,21.6375,1.84375,2.41625,4.672499999999999,6.12375,3.73375,4.88125,0.8825000000000001,1.1524999999999999,1.2037499999999999,1.57375
Français établis hors de France,65.16,34.84,0.22545454545454546,0.6545454545454545,0.1527272727272727,0.4627272727272727,34.45818181818182,98.88272727272728,0.09090909090909091,0.2672727272727273,0.2290909090909091,0.6663636363636364,15.441818181818183,44.623636363636365,0.4190909090909091,1.1790909090909092,1.8927272727272728,5.475454545454546,3.102727272727273,9.610000000000001,7.5636363636363635,21.84181818181818,0.84,2.4554545454545456,2.7100000000000004,7.6054545454545455,1.470909090909091,4.264545454545455,0.21181818181818182,0.6054545454545455,0.49,1.4018181818181819
Gard,24.005,75.995,1.05,1.38,0.4483333333333333,0.5883333333333334,74.49833333333333,98.03166666666668,0.31666666666666665,0.425,2.17,2.9066666666666663,15.911666666666667,21.368333333333336,2.7099999999999995,3.623333333333333,21.811666666666667,29.224999999999998,6.948333333333333,9.335,16.01,21.551666666666666,1.1816666666666666,1.585,2.6966666666666668,3.6233333333333335,2.7883333333333336,3.746666666666666,0.48500000000000004,0.6483333333333333,1.4633333333333332,1.9583333333333333
Gers,19.189999999999998,80.81,1.2,1.4849999999999999,0.575,0.715,79.035,97.805,0.36,0.455,2.12,2.685,19.67,24.884999999999998,7.955,10.07,17.665,22.35,5.705,7.21,14.5,18.345,2.62,3.315,2.7800000000000002,3.5149999999999997,3.48,4.404999999999999,0.54,0.6799999999999999,1.6400000000000001,2.08
Gironde,21.536666666666665,78.46333333333332,1.0625,1.3541666666666667,0.44166666666666665,0.5633333333333334,76.95666666666666,98.08333333333333,0.315,0.41,1.8508333333333333,2.408333333333333,22.103333333333335,28.713333333333335,3.214166666666667,4.156666666666667,16.156666666666666,20.955833333333334,4.988333333333333,6.48,17.169166666666666,22.375,1.7083333333333333,2.2241666666666666,4.133333333333334,5.38,3.2308333333333334,4.195,0.7516666666666666,0.9783333333333334,1.3316666666666668,1.7275
Guadeloupe,55.34,44.66,0.86,1.9375,1.155,2.59,42.644999999999996,95.4725,0.34500000000000003,0.8075,0.2125,0.495,5.705,13.3675,0.325,0.7525,7.6325,17.9025,0.9625,2.245,23.995,56.295,0.7275,1.7175,0.6,1.3975,1.2525,2.93,0.2225,0.5275,0.6675,1.5575
Guyane,64.495,35.504999999999995,0.78,2.17,0.525,1.445,34.2,96.38499999999999,0.28500000000000003,0.8500000000000001,0.235,0.71,4.8549999999999995,14.125,0.49,1.435,6.01,17.405,1.5,4.38,17.37,51.155,0.5,1.4249999999999998,0.895,2.5999999999999996,0.935,2.63,0.44,1.29,0.68,1.9949999999999999
Haut-Rhin,26.058333333333334,73.94166666666666,1.2016666666666667,1.6266666666666667,0.44166666666666665,0.5933333333333333,72.29666666666667,97.78000000000002,0.425,0.5850000000000001,0.8666666666666667,1.2,20.248333333333335,28.013333333333332,2.063333333333333,2.841666666666667,19.845,27.381666666666664,5.6816666666666675,7.861666666666667,12.551666666666668,17.44333333333333,0.9166666666666666,1.27,3.5833333333333335,4.955,3.026666666666667,4.183333333333334,0.53,0.7316666666666666,2.563333333333333,3.5316666666666667
Haute-Corse,37.32,62.68,1.13,1.805,0.6799999999999999,1.08,60.875,97.11,0.2,0.325,2.09,3.4299999999999997,10.675,17.534999999999997,6.625,10.91,17.08,28.04,7.475,12.285,8.075,13.235,0.745,1.22,1.96,3.215,4.3100000000000005,7.075,0.595,0.97,1.065,1.75
Haute-Garonne,19.893,80.107,1.073,1.337,0.6799999999999999,0.86,78.353,97.801,0.318,0.40700000000000003,1.7440000000000002,2.226,21.034,26.785000000000004,3.747,4.782,13.857,17.659,5.419,6.906000000000001,20.740000000000002,26.581,2.1100000000000003,2.694,4.6259999999999994,5.9,2.93,3.728,0.524,0.6689999999999999,1.307,1.6649999999999998
Haute-Loire,20.525,79.475,1.56,1.9649999999999999,0.675,0.855,77.235,97.18,0.565,0.73,1.9449999999999998,2.5250000000000004,17.93,23.215,4.404999999999999,5.71,21.225,27.475,5.25,6.79,13.54,17.535,1.38,1.7850000000000001,3.175,4.11,5.305,6.87,0.6599999999999999,0.8600000000000001,1.85,2.4000000000000004
Haute-Marne,25.795,74.205,1.15,1.55,0.635,0.85,72.425,97.6,0.535,0.74,1.42,1.96,16.785,23.155,2.545,3.51,26.78,37.035,5.0,6.91,10.15,13.995000000000001,0.9949999999999999,1.375,1.955,2.69,3.7,5.1,0.575,0.7949999999999999,1.9849999999999999,2.7350000000000003
Haute-Savoie,23.0,77.0,1.2216666666666667,1.585,0.39166666666666666,0.51,75.38666666666667,97.90666666666668,0.33499999999999996,0.44166666666666665,1.0566666666666666,1.3983333333333334,22.90833333333333,30.371666666666666,2.3733333333333335,3.151666666666667,15.571666666666667,20.663333333333334,5.903333333333333,7.838333333333334,13.83,18.37,1.1583333333333334,1.5333333333333332,5.248333333333333,6.948333333333333,3.9299999999999997,5.21,0.5733333333333334,0.7599999999999999,2.501666666666667,3.3200000000000003
Haute-Saône,21.96,78.03999999999999,1.33,1.705,0.885,1.135,75.82499999999999,97.16499999999999,0.655,0.87,1.595,2.105,17.005000000000003,22.415,2.715,3.575,26.229999999999997,34.6,5.4399999999999995,7.18,11.870000000000001,15.65,1.3199999999999998,1.74,2.415,3.185,3.8049999999999997,5.01,0.73,0.965,2.05,2.705
Haute-Vienne,21.12,78.88,1.4366666666666665,1.8133333333333335,0.8866666666666667,1.12,76.56333333333333,97.06666666666666,0.5533333333333333,0.7266666666666666,3.0366666666666666,3.9666666666666663,20.830000000000002,27.206666666666667,3.75,4.89,17.153333333333332,22.400000000000002,4.093333333333333,5.3500000000000005,16.393333333333334,21.423333333333332,2.1466666666666665,2.8000000000000003,2.986666666666667,3.9,3.6,4.7,0.6766666666666667,0.8833333333333333,1.3399999999999999,1.7533333333333332
Hautes-Alpes,22.310000000000002,77.69,1.23,1.58,0.46499999999999997,0.605,75.99000000000001,97.815,0.375,0.495,1.6949999999999998,2.23,18.085,23.795,3.425,4.505,17.299999999999997,22.78,5.42,7.13,17.415,22.905,1.28,1.685,4.435,5.83,3.965,5.225,0.7050000000000001,0.9299999999999999,1.885,2.4850000000000003
Hautes-Pyrénées,22.32,77.68,1.165,1.5,0.5,0.65,76.015,97.85,0.355,0.47,2.555,3.365,18.98,24.97,8.32,10.945,16.865000000000002,22.189999999999998,4.91,6.455,14.915,19.625,1.8699999999999999,2.46,2.745,3.615,2.5650000000000004,3.38,0.565,0.745,1.355,1.7850000000000001
Hauts-de-Seine,20.973846153846157,79.02692307692307,1.1846153846153846,1.4992307692307691,0.22846153846153847,0.29307692307692307,77.61538461538461,98.20769230769231,0.23076923076923078,0.30153846153846153,1.320769230769231,1.7161538461538461,28.737692307692306,36.81461538461538,1.1184615384615386,1.436923076923077,6.438461538461539,8.316923076923077,6.298461538461538,8.04923076923077,20.201538461538462,26.36846153846154,1.0423076923076924,1.3423076923076922,4.685384615384615,6.013076923076923,6.196923076923077,7.912307692307692,0.37153846153846154,0.4784615384615385,0.9676923076923077,1.246923076923077
Hérault,23.36888888888889,76.63111111111111,1.0355555555555556,1.3466666666666667,0.4655555555555556,0.6044444444444445,75.13222222222221,98.04777777777777,0.2977777777777778,0.39888888888888885,1.6433333333333333,2.1833333333333336,16.78222222222222,22.302222222222223,2.5255555555555556,3.342222222222222,18.984444444444442,25.218888888888888,6.722222222222222,8.94111111111111,18.81,25.16444444444444,1.4388888888888889,1.9155555555555557,3.361111111111111,4.467777777777778,2.7288888888888887,3.6255555555555556,0.5122222222222221,0.6833333333333333,1.3255555555555556,1.7566666666666668
Ille-et-Vilaine,20.9175,79.0825,1.2325,1.5575,0.49875,0.6325000000000001,77.35125,97.81125,0.49,0.63375,1.65125,2.13625,26.60625,34.39375,1.8025,2.33,13.1325,16.98375,3.54375,4.5825,17.32375,22.396250000000002,1.82125,2.3525,5.54875,7.17,3.36875,4.36,0.6975,0.90375,1.36125,1.76
Indre,25.049999999999997,74.95,1.4700000000000002,1.955,0.75,0.995,72.735,97.03999999999999,0.6499999999999999,0.895,2.225,3.06,18.975,26.11,2.98,4.095,20.685,28.41,4.48,6.17,12.64,17.41,1.475,2.025,2.25,3.0949999999999998,3.95,5.425000000000001,0.69,0.9450000000000001,1.725,2.365
Indre-et-Loire,24.19,75.81,1.218,1.6,0.454,0.5980000000000001,74.136,97.798,0.502,0.67,1.7559999999999998,2.366,22.95,30.946000000000005,1.8960000000000001,2.5479999999999996,15.663999999999998,20.990000000000002,4.544,6.136,15.718,21.345999999999997,1.412,1.908,3.732,5.054,3.6980000000000004,4.986,0.6519999999999999,0.8779999999999999,1.6199999999999999,2.1719999999999997
Isère,22.625,77.375,1.225,1.582,0.388,0.502,75.762,97.916,0.389,0.514,1.6640000000000001,2.2009999999999996,20.315,26.769,1.8809999999999998,2.478,17.177,22.693,5.322,7.021000000000001,17.688,23.401,1.442,1.902,4.575,6.023,3.185,4.192,0.544,0.718,1.579,2.086
Jura,21.896666666666665,78.10333333333334,1.3833333333333335,1.7699999999999998,0.5800000000000001,0.7399999999999999,76.14,97.48666666666668,0.5499999999999999,0.7233333333333333,1.6500000000000001,2.1633333333333336,18.956666666666667,24.896666666666665,3.3000000000000003,4.336666666666667,19.88,26.093333333333334,5.076666666666667,6.663333333333334,15.183333333333332,19.95,1.3766666666666667,1.8066666666666666,3.3699999999999997,4.426666666666667,3.8966666666666665,5.12,0.7066666666666667,0.9266666666666667,2.2,2.89
