Département,Votants,Blancs,Exprimés,ARTHAUD,ROUSSEL,MACRON,LASSALLE,LE PEN,ZEMMOUR,MÉLENCHON,HIDALGO,JADOT,PÉCRESSE,POUTOU,DUPONT-AIGNAN,Abstention_rate,ARTHAUD_percent,ROUSSEL_percent,MACRON_percent,LASSALLE_percent,LE PEN_percent,ZEMMOUR_percent,MÉLENCHON_percent,HIDALGO_percent,JADOT_percent,PÉCRESSE_percent,POUTOU_percent,DUPONT-AIGNAN_percent
Ain,340568,5641,333024,1658,5938,92206,10876,86755,27530,57832,5644,15843,17572,2172,8998,22.26409409530505,0.37844463364139974,1.3553704671668465,21.046360608889568,2.48248723491186,19.802149693341157,6.283824345083073,13.200367944963467,1.2882638795368277,3.6162233599401064,4.010874006240456,0.4957670351442221,2.053826787397657
Aisne,272455,3767,265860,2038,5968,58721,6468,104342,18266,41172,2983,7074,10920,2118,5790,27.06213993532221,0.545584991326323,1.597669886278457,15.71996873192984,1.7315229263487033,27.932987814019235,4.88991925984623,11.021994731544343,0.798567237059088,1.8937528109138415,2.9233503951341744,0.5670014777375624,1.5500182040134496
Allier,191494,3749,185955,1359,8119,49706,7782,50315,12361,31013,3280,5982,10319,1503,4216,23.399642387125937,0.543619570304531,3.2477169178090413,19.883115792168518,3.112912064834334,20.126724562084235,4.9445780048081724,12.405646603277717,1.3120472337004132,2.3928861439011806,4.127748598949562,0.6012216439791832,1.686460712585653
Alpes-Maritimes,570332,7550,558775,1627,8858,139707,12767,148919,78208,92345,5414,23374,31260,2989,13307,26.747343247082515,0.20896963967828694,1.1377093228458917,17.943774708380104,1.639775900290528,19.126951303780462,10.044927830337716,11.860664644186484,0.6953667051126278,3.0021243748250024,4.014991356080669,0.38390304425224314,1.7091327567295416
Alpes-de-Haute-Provence,98785,1478,96683,505,2721,20800,4309,26010,7926,21856,1396,3957,3834,865,2504,22.869412453640443,0.3943002147179387,2.1245364044505175,16.240484091352723,3.364434901424947,20.308413039234825,6.188561389810658,17.06500097599063,1.0899863361311732,3.0895959398789774,2.9935584618387665,0.6753855162990435,1.9551044309974626
Ardennes,136829,1909,133936,1081,3009,31656,4084,48242,8771,22281,1741,3446,5556,1112,2957,26.51385360666391,0.580567893145432,1.6160303334640191,17.001348034608508,2.1933758331229827,25.909117762369966,4.710602211636063,11.966358212001268,0.9350311766569817,1.8507279923951514,2.9839363684699536,0.5972169261588532,1.5881029232479578
Ardèche,201745,3311,196975,1219,5710,45353,9033,49594,14199,42837,4189,8544,9553,1817,4927,21.149930235012253,0.4764342860716254,2.2316979273740616,17.72577865152291,3.530460136246917,19.383332225952575,5.5495409581058315,16.742424538515355,1.6372298805201302,3.3393392454437794,3.7336970753422785,0.7101567660312906,1.9256699979285468
Ariège,94011,1532,91704,417,2701,18071,7532,21958,5821,23908,3208,3020,2724,723,1621,21.025042213056224,0.35030536210821667,2.269004275909576,15.18073908550979,6.327338099278387,18.446055494417795,4.889994035568175,20.08417409420442,2.6949151118540984,2.5369836776182595,2.288325674778854,0.6073639731516562,1.361738589873907
Aube,153167,2339,149670,1005,3094,38321,3787,49316,11374,22483,1720,4619,8923,1062,3966,25.484672903561645,0.48892975465942756,1.505222548175392,18.643061819207883,1.8423651551196538,23.992099284362517,5.533419929847094,10.937918083589961,0.836775301506682,2.2471308823600955,4.341015125200072,0.5166600989535444,1.929448166148547
Aude,216955,2962,212426,1026,5622,43104,12382,64027,18434,42039,6166,6322,7350,1748,4206,22.49586499337327,0.3665241295051924,2.0083807564114933,15.398300271142118,4.423296073619194,22.87274896669489,6.585288307308692,15.017843937883804,2.202717136967852,2.2584459519803377,2.6256845534728694,0.6244485169347722,1.502534589375087
Aveyron,175635,3079,170902,894,4515,47430,14825,34357,10112,32734,4470,6746,9988,1354,3477,19.972387774071844,0.4073486795341462,2.0572475258352014,21.611351085351853,6.754971111961653,15.654674029926916,4.607505422202781,14.915158474128345,2.036743397670731,3.0737966355003916,4.551005157927351,0.6169464341042885,1.58428563617475
Bas-Rhin,588488,8335,576719,3687,7015,177069,14652,145883,40458,105055,8348,28573,24812,4158,17009,24.42802987497303,0.4734741470530825,0.9008465260584144,22.738701856398773,1.8815685388179455,18.733883643760464,5.195502316645949,13.49086697007366,1.072026628586692,3.6692641181848997,3.1862870997236463,0.5339586393942819,2.1842478348863255
Bouches-du-Rhône,1027368,13341,1008620,3578,24295,229038,24256,264753,108617,237971,11760,42109,36229,5963,20051,27.198154174083605,0.25354595857095885,1.7216039864397557,16.230201022687332,1.7188403496638285,18.761054547103708,7.696870145920022,16.86321556933752,0.8333427816641912,2.9839482307055634,2.5672768398734678,0.42255297679112014,1.4208636152337328
Calvados,394349,5547,386231,2757,8777,120366,9816,91774,22255,73950,6848,19621,18383,3764,7920,23.000968470051625,0.5383209540992057,1.7137624280481423,23.502190772979688,1.9166334731366714,17.919429539898623,4.345423588493951,14.439185547927552,1.3371134906316144,3.8311191296265923,3.589392128837758,0.7349438053062787,1.546427985660395
Cantal,90726,1803,88102,555,2496,25038,6848,21570,4906,12944,1810,2751,6987,650,1547,21.61562054516394,0.47950235431336125,2.1564646421011706,21.63203594107737,5.9164542744827,18.635794202773337,4.238628018488919,11.183204458075943,1.5637824528057367,2.376776534623526,6.036545855112531,0.5615793338805133,1.3365588146356215
Charente,197699,3293,192666,1319,5374,53126,8482,50432,10617,37305,4003,7557,8343,1763,4345,23.255877146672464,0.5120182603024751,2.08611533803298,20.622806745132138,3.2925996087078038,19.577031769199714,4.121378218067761,14.481304928418373,1.5539113692121362,2.9335269091022016,3.238641657091395,0.6843731561131642,1.6866712213906403
Charente-Maritime,402765,5918,394067,2330,10002,113753,14335,99790,24347,71633,6857,19012,19316,3403,9289,22.426146278327124,0.44876560567948504,1.9264178489297037,21.90919911710664,2.7609677928821537,19.219879738521808,4.689311674454259,13.796749627312686,1.320680582894519,3.6617732597332058,3.7203246520622035,0.6554289082091364,1.7890917215264965
Cher,164762,3146,160533,1304,5749,43497,5495,44772,10822,27901,2585,5028,8147,1463,3770,26.63223048492675,0.580665271407579,2.560003562363628,19.369016342343144,2.4468985171661397,19.936768045598257,4.818987398138665,12.424188449035935,1.1510887473838893,2.238945540366033,3.627822059936768,0.6514672485193926,1.6787638598209913
Corrèze,146602,2517,142600,885,6292,33125,10177,31658,8012,27731,3605,5040,12278,1179,2618,20.76938043149293,0.47829564615850234,3.400492887716719,17.902308789830947,5.5001297072938735,17.10947295602923,4.330061827143413,14.98713736002421,1.9483116433914136,2.723853171343335,6.635608975744736,0.6371870811535302,1.4148903973366769
Corse-du-Sud,71552,1130,68861,197,1850,12932,6729,20139,9199,9330,624,2266,3772,608,1215,37.189908530697515,0.17293140680138347,1.6239751400129918,11.352025140890817,5.906880387647255,17.678505591741427,8.0751066556646,8.19010165206552,0.5477624256043822,1.9891500904159132,3.3111536368264893,0.5337172352042697,1.0665566460085325
Creuse,68979,1388,66848,490,2430,15542,4275,16772,3501,13679,1641,1906,4391,665,1556,24.153893519231193,0.538781254810547,2.6719152024278143,17.089261759725552,4.7005915598267105,18.441712664658148,3.849537087942295,15.040793437864227,1.804367426824709,2.0957491258549026,4.828139775251248,0.7312031315285994,1.710905372418798
Côte-d'Or,288973,4577,282745,1775,5721,80734,8183,69110,21651,53875,5126,13462,14344,2286,6478,21.23050000136292,0.4838371145317411,1.55945472238653,22.006820058932725,2.2305572440637955,18.83830027340204,5.901722460127733,14.68547861712538,1.3972670699096927,3.6695297103246753,3.9099490539962223,0.6231276866589072,1.765801029823447
Côtes-d'Armor,375155,5722,366393,2603,11628,113656,11949,79850,17319,74226,8279,19349,17235,3895,6404,20.476224796079297,0.5517729654564263,2.4648544150316267,24.092319693398228,2.5328986416591768,16.926266343332937,3.6712086011294067,15.73411453475555,1.75494751479591,4.101519442418898,3.653402635282945,0.8256456782377181,1.3574929200088182
Deux-Sèvres,213811,3839,207804,1644,4538,68446,7014,47903,8803,39120,4340,10074,9257,2134,4531,21.742297246846796,0.601726119452151,1.6609690572225433,25.052156917288283,2.567218370947316,17.53314251831897,3.2220164413243833,14.318446346087683,1.588498393200934,3.687219542190371,3.3881865497375685,0.7810727122329016,1.6584069630399614
Dordogne,253312,3636,246556,1294,8855,58532,15850,63327,15800,50054,5362,8563,11280,2223,5416,20.384199542380127,0.40670337683236535,2.7831208669633654,18.39657036534158,4.981644917150688,19.90363581504111,4.9659299489577835,15.731940358552714,1.6852731890070656,2.6913454527168037,3.5452968243192275,0.6986874858565286,1.7022453546554022
Doubs,284262,4989,277097,2069,5001,76338,8688,66703,19486,55587,4902,13096,15107,2345,7775,22.834363522350625,0.5616498226011798,1.3575692425463992,20.72267963157509,2.3584406277230787,18.107166803753742,5.2896609198678535,15.089622372610817,1.330694746443201,3.5550343532068873,4.100939521525385,0.6365726602222168,2.110598052549141
Drôme,297899,4577,291424,2041,6752,72228,9945,70574,22010,65258,5311,14234,13204,2109,7758,22.054329282970684,0.5340303724868389,1.7666698064826736,18.898552544820873,2.6021225156205845,18.465781238552754,5.75894585910599,17.074842747548328,1.3896302343349347,3.724345086711252,3.454844212795797,0.551822663191937,2.029891048384565
Essonne,607300,8954,594941,2831,13480,164503,11610,105862,39284,167310,7944,29562,33046,4306,15203,24.04002501563477,0.35409631019387117,1.6860537836147593,20.57573483427142,1.4521575984990618,13.241025641025642,4.913570981863665,20.926829268292682,0.9936210131332083,3.697560975609756,4.133333333333333,0.5385866166353971,1.9015634771732335
Eure,325735,5085,318861,2197,7056,83058,7768,102952,20930,55571,4027,11477,13552,2710,7563,24.632922873312697,0.5083318293930097,1.6325850651784597,19.21758083100801,1.797324374476513,23.82056372310839,4.8426878421464234,12.85776426545241,0.9317488743585116,2.6554958606934784,3.135599887088788,0.6270274272439946,1.7498924104230005
Eure-et-Loir,224928,3489,220021,1419,4267,59869,5694,61960,14803,40529,3076,7904,13003,1766,5731,25.983256989417153,0.46694834939188123,1.4041357342178697,19.70100826620334,1.873716632443532,20.38909071763281,4.871202548307271,13.336821460538092,1.012215026588743,2.6009582477754964,4.278879060706576,0.5811351550571263,1.8858921707997682
Finistère,554831,8692,542919,3627,15340,174894,18320,100890,25607,116591,13077,33200,26541,6266,8566,21.821865828003624,0.5110602915875841,2.1614736346715024,24.643335714617844,2.5813687736102953,14.215845828031807,3.6081392022837786,16.428185954366697,1.8426069570142918,4.67802638012346,3.739743920327011,0.8829070270437831,1.2069871678354689
Français établis hors de France,504291,3193,498951,1300,3266,224957,5964,26380,43252,109394,12489,40774,20956,3145,7074,64.87602960412218,0.09054526357726228,0.22747756218718354,15.668300660423224,0.41539380921137864,1.8373723485909068,3.0125105694182674,7.619314279823869,0.8698613821664835,2.839917366999455,1.4595896488654678,0.21904988765422298,0.4927055342658103
Gard,422315,5840,413979,1768,12123,88278,15162,121480,38479,88827,6585,14974,15460,2706,8137,23.912416807497866,0.3185367488352149,2.1841747772224607,15.90485696474836,2.731704856244077,21.886789733315556,6.932678483275019,16.00376911130409,1.1864052551356843,2.697833301503681,2.7853948738644925,0.487534186848468,1.4660257495883167
Gers,119011,1762,116399,529,3128,28970,11720,26015,8396,21353,3861,4090,5126,793,2418,19.19295482013607,0.35918467116609404,2.123874577329947,19.670283409606323,7.957739784624995,17.663873762544306,5.70078355219381,14.498431537636309,2.621572807887125,2.7770610681839787,3.4804926737190893,0.5384375127310257,1.6417930716060785
Gironde,909534,12367,892020,3679,21522,256179,37725,191542,58321,194775,19598,46677,37575,8734,15693,21.493628231199743,0.317552660744311,1.8576701181133626,22.112074769452796,3.256231075449614,16.532936054440558,5.033973560007872,16.811992252371073,1.6916001753919563,4.028922409774995,3.243283834592956,0.7538746776137026,1.354540338423613
Guadeloupe,141431,2719,135085,1084,668,18137,1033,24204,3098,75862,2266,1927,3979,713,2114,55.24661179724261,0.34301300854684624,0.21137702002702335,5.739139239865453,0.3268749426465795,7.658936216667773,0.9803083952750276,24.005214810314442,0.7170364182353817,0.6097657448983144,1.259085572885518,0.22561648993902345,0.6689386531992925
Guyane,37239,825,35861,297,246,5101,516,6334,1573,18143,535,940,997,462,717,63.8431738079287,0.28836911246395386,0.23885118406105268,4.952763780062723,0.5010049226646471,6.1499325196858035,1.5272882623090889,17.615760294388938,0.5194527783441593,0.912683386249551,0.9680269532880875,0.4485741749439282,0.6961638169584341
Haut-Rhin,393877,6382,385109,2265,4649,107248,11063,106937,30284,66238,4881,18963,15994,2842,13745,25.926490113552163,0.4259616578089209,0.8743027581252422,20.169331512887926,2.080535903019908,20.110844062301357,5.695286024320248,12.45688666222839,0.9179332678875687,3.566229985443959,3.0078722980114265,0.5344737445885004,2.5849196408757695
Haute-Corse,80851,1463,78511,257,2687,13773,8601,21998,9657,10368,959,2520,5555,762,1374,37.38014467834627,0.19904890252025342,2.0811066189568908,10.667317254519263,6.661554904967703,17.0376566445157,7.4794367768018954,8.030112923462985,0.7427544650463931,1.9517635577861423,4.3023994299611195,0.5901761234258097,1.0641758446024445
Haute-Garonne,746955,10129,730979,3006,16307,196712,35479,133254,50613,188867,19658,42599,27153,4888,12443,19.70997107450009,0.3231142799098376,1.752835849131644,21.14452968384031,3.813629919135438,14.32344319863789,5.440380255847176,20.301272356530703,2.1130341032826303,4.5789571556484265,2.9186700074490415,0.5254100466398157,1.3374953376307748
Haute-Loire,143706,2837,139655,1020,3493,32417,7817,38629,9529,24332,2491,5796,9560,1205,3366,20.47524708642768,0.5644527575177359,1.9329740019700508,17.939083372992595,4.32581098580014,21.376711343286885,5.273206202339712,13.464965192079953,1.3784821754673338,3.2074197868360765,5.2903611390878,0.6668289929498744,1.8626940998085286
Haute-Marne,96116,1489,93808,696,1833,21886,3327,34331,6450,13228,1305,2580,4841,747,2584,25.715478131835006,0.5379128055707981,1.416658293981714,16.91488457287714,2.5713159542155823,26.53316742536073,4.98496781024662,10.223434758750743,1.0085865104452465,1.9939871240986482,3.7414308789773476,0.5773288301169341,1.9970785770042274
Haute-Savoie,436281,6918,427139,1880,5997,130422,13371,87744,33353,78062,6606,29948,22349,3232,14175,22.872901805839145,0.3323521872486366,1.0601681207074858,23.05640264113919,2.363766540266766,15.511654424438493,5.896246011331796,13.800040660108015,1.1678290154066453,5.294299629639451,3.9509250174573287,0.5713629091423369,2.5059001352390546
Haute-Saône,138676,2364,134739,1171,2836,30204,4820,46618,9675,21089,2345,4292,6754,1295,3640,21.967194665616297,0.6589201811889824,1.5958135216498324,16.995751624792504,2.71220774836114,26.23188813549785,5.4441099513265625,11.866752947134456,1.3195284584869031,2.4151028331879694,3.8004670399234732,0.728694820358439,2.0482232788453425
Haute-Vienne,208258,3787,202118,1457,8030,54951,9973,45357,10796,43137,5654,7877,9544,1787,3555,21.037225773672755,0.552433817897794,3.0446421123673892,20.835134335828194,3.7813469223711054,17.19748845462611,4.0933943020072645,16.355756762290422,2.1437617065162167,2.9866308741118215,3.6186879602035322,0.6775560964882348,1.3479081829970199
Hautes-Alpes,88162,1395,86235,428,1925,20507,3871,19696,6164,19718,1459,5013,4511,801,2142,22.337229891031456,0.3770293959601477,1.6957513720170192,18.064817343352214,3.4100018499105875,17.35039949259595,5.429928029669042,17.36977950827615,1.2852474035183536,4.416000845673412,3.973784124243519,0.7056087527198089,1.8869087994080287
Hautes-Pyrénées,137848,2064,134888,636,4539,33692,14761,29938,8714,26449,3315,4872,4560,1003,2409,22.314207942832347,0.3584249590009186,2.558004542303726,18.987505846948032,8.318727704107797,16.87189689083255,4.910872787317618,14.905631667634115,1.8682055646038445,2.745670440648546,2.5698393286858314,0.5652519400596248,1.3576190664044228
Hauts-de-Seine,788877,11841,774742,2306,13170,287494,11260,64812,62761,199640,10518,47103,62231,3704,9743,20.927824614826392,0.23113924786526968,1.3200797460475289,28.816629195914068,1.1286331010246906,6.496355998544605,6.290776381297568,20.010684927936875,1.0542595876179126,4.72131482749254,6.2376524431498686,0.3712661639605199,0.9765783573075986
Hérault,651599,8867,638728,2580,14165,142306,22068,165734,57751,154819,12150,28057,23230,4393,11475,23.10291314840712,0.30447327892938697,1.6716527116413824,16.79394357803308,2.6043086509355473,19.55874977135001,6.815362919167065,18.270638980840605,1.433856720539555,3.3110879019076784,2.7414396393525813,0.5184306644716268,1.354198013842913
Ille-et-Vilaine,610209,9511,596832,3783,12696,205882,13985,101797,27463,132510,13973,42613,26194,5376,10560,20.920097040573534,0.49025706421162313,1.6453353653795313,26.68123312027951,1.8123830407083132,13.192360128350671,3.5590615264191925,17.172604699625214,1.8108279033119241,5.5224224893602685,3.3946057467510586,0.696701553582259,1.3685209088222945
Indre,124694,2451,120997,1085,3702,31498,4984,34516,7438,20954,2464,3726,6589,1155,2886,24.92835641180012,0.6532209512341963,2.2287778446718844,18.963275135460567,3.000602046959663,20.78025285972306,4.478025285972306,12.615291992775438,1.4834437086092715,2.243226971703793,3.966887417218543,0.695364238410596,1.7375075255869958
Indre-et-Loire,334966,5437,327490,2243,7835,101503,8520,70553,19931,68012,6216,16245,16279,2882,7271,23.958120507965912,0.5091917857353656,1.7786525373324071,23.042574154033353,1.9341569391285396,16.016499357551158,4.524610557954334,15.439657481691343,1.4111173161529347,3.6878379666834658,3.69555643334196,0.654253556170006,1.6506167962915037
