Département,Votants,Blancs,Exprimés,ARTHAUD,ROUSSEL,MACRON,LASSALLE,LE PEN,ZEMMOUR,MÉLENCHON,HIDALGO,JADOT,PÉCRESSE,POUTOU,DUPONT-AIGNAN,Abstention_rate,ARTHAUD_percent,ROUSSEL_percent,MACRON_percent,LASSALLE_percent,LE PEN_percent,ZEMMOUR_percent,MÉLENCHON_percent,HIDALGO_percent,JADOT_percent,PÉCRESSE_percent,POUTOU_percent,DUPONT-AIGNAN_percent
Isère,686764,10990,672296,3479,14694,180533,17025,154799,47450,153474,12736,40378,28575,4826,14327,22.438109866281174,0.392911998554391,1.659513913986267,20.38907209974702,1.922772858691724,17.482720455366824,5.3589176002891215,17.33307734007951,1.4383809179616913,4.56021864835562,3.2272090711962416,0.5450397542464763,1.618065594506686
Jura,148963,2625,145227,1053,3166,36139,6218,38179,9657,28882,2635,6388,7424,1343,4143,21.843995445888446,0.5524745929893965,1.661096449576856,18.96094901808528,3.262380834955429,20.031270166896643,5.066711438270277,15.153438931357785,1.382498150548015,3.3515742640230433,3.8951295141056788,0.7046280896341495,2.173696333100731
La Réunion,362380,7361,346766,3538,3074,62542,4844,85770,13070,139604,5549,7994,9738,2705,8338,46.356909075567806,0.5237299400922818,0.45504404630968753,9.258088726187532,0.7170570462993254,12.696528253735165,1.9347513615054053,20.665572231951078,0.8214181564646896,1.1833513683147827,1.4415155897734995,0.4004209971593054,1.2342736688777407
Landes,263683,4033,258050,1115,8176,69459,24308,58646,16817,44548,9071,8628,10393,1975,4914,19.93520315057221,0.3385589836550403,2.4825634532409055,21.09055465981654,7.380889484023963,17.807291619222863,5.106319666481446,13.526570048309178,2.754321561197193,2.619808888767433,3.155734096077878,0.5996896795683448,1.4920886508348592
Loir-et-Cher,185368,3181,180810,1246,4507,50480,5483,50212,12703,30377,3165,7097,9586,1527,4427,24.252404808800335,0.5091574792209809,1.841711684469471,20.627824679835566,2.240538088738875,20.518310872105854,5.190872759666228,12.413063199274267,1.2933253785990406,2.900072736782746,3.9171617943919124,0.6239835238928073,1.80902099559493
Loire,395202,6664,385938,2390,9017,104003,11928,97764,28706,78169,6970,16656,18539,2767,9029,23.081624152870607,0.4651669735341401,1.7549835147938668,20.242159308983755,2.3215529959477923,19.027859414473504,5.587064076264028,15.214074123092134,1.3565748140305258,3.2417661553073804,3.608255448681767,0.5385426844221614,1.7573190811881805
Loire-Atlantique,820354,13373,802422,4712,18322,256609,18298,135702,42761,187977,18369,60072,37541,7280,14779,22.36590949310727,0.4459194865490733,1.733900006908345,24.284158218139044,1.7316287701347508,12.842140527097273,4.046681486486614,17.789178124583017,1.738347845589968,5.684905644307287,3.5526874882297887,0.6889418213236957,1.3986086782064422
Loiret,343082,5512,335422,1959,7530,97004,8483,85832,22878,63486,5656,14401,18086,2433,7674,25.017593705605947,0.42814992896951154,1.645721779040542,21.20074308818708,1.8540050267730301,18.75904272757076,5.0001092776745715,13.87520489563982,1.236149054748115,3.1474155829963943,3.952792044585291,0.5317451644629002,1.6771937493170144
Lot,112114,1767,109390,618,3559,27311,8032,21422,6123,25932,2766,4603,5648,976,2400,19.503439164835797,0.4437168827812002,2.555321012650957,19.608983471905113,5.766883499188673,15.380749292781342,4.396243484254512,18.618877353207257,1.98595614526343,3.30490098938813,4.055198954608768,0.7007567598615718,1.7231723603153406
Lot-et-Garonne,188397,2793,184102,889,4970,42568,13600,50290,15646,34044,3357,5686,7703,1437,3912,21.925455027682922,0.3684149454629844,2.05964260849385,17.64081822099924,5.636044160063655,20.840930941882437,6.483937274143818,14.10834466067699,1.3911911945098299,2.356363756920731,3.192238835659583,0.5955143719126083,1.6211915260418392
Lozère,48132,741,46996,235,1343,10739,4722,10497,3148,9153,1045,1736,3039,426,913,19.527853942352706,0.3928977462716512,2.245368822309904,17.95459105196282,7.894736842105263,17.54998996856818,5.263157894736842,15.302949240954991,1.747141041931385,2.9024276065003676,5.080920216678927,0.712231659198823,1.526449541897947
Maine-et-Loire,452397,8072,441342,3071,8362,157063,11036,89433,21704,80616,8801,26635,21538,3663,9420,23.226640735970186,0.5211594822685286,1.419060758948042,26.654142547555164,1.8728479473511825,15.177094098899813,3.68324500265586,13.680818242448616,1.493560600275259,4.520053015376835,3.655074219830534,0.6216239607781245,1.5986070735817455
Manche,291153,4747,284458,2249,7368,92642,9421,69770,13990,46940,5853,11873,14746,2720,6886,24.299750658454084,0.5847436254104775,1.9156918772896392,24.087069339829906,2.4494751867461577,18.140312469937314,3.6374225520198227,12.20447566774914,1.5217894350944976,3.0869991393946643,3.8339837706993785,0.7072043846671849,1.7903711003008218
Marne,279634,3826,274106,1778,5307,78472,6921,83756,19501,42858,3542,9561,14357,1894,6159,26.53660638286693,0.46710311997562026,1.3942161179474786,20.615588318744024,1.8182343607149987,22.003762045375733,5.12315969777535,11.259339435272855,0.9305282626285978,2.5117957986990467,3.7717657443700676,0.4975777892203739,1.618047309296876
Martinique,130006,4001,122949,1447,747,20043,1162,16495,3153,65292,3935,1978,4731,977,2989,57.31826628232992,0.47505860259886934,0.24524448938587104,6.580234673040178,0.38149142793357715,5.415405424926295,1.035148427086548,21.435747257004405,1.291883622133069,0.6493890227647294,1.5532150994438498,0.3207548408701419,0.9813062634195027
Mayenne,171910,3483,166908,1273,3313,60755,4673,37376,8042,25608,3468,7934,9236,1372,3858,23.50103683662481,0.5664776924377676,1.4742659819688326,27.0356262404215,2.0794581749895427,16.63210544583975,3.5786438354945225,11.395412999172311,1.5432400922028107,3.5305844554605246,4.10996698142594,0.6105321241355987,1.7167878534366905
Mayotte,37163,922,35050,430,206,5936,359,14958,482,8398,318,295,2810,328,530,59.68737457559092,0.4664432078275679,0.2234588390987883,6.439085771312659,0.3894258409537137,16.2257151225227,0.5228502934253203,9.109744324037012,0.34495102346317813,0.3200017356026338,3.0481521255708506,0.35579853992428434,0.5749183724386302
Meurthe-et-Moselle,361138,5092,353800,2373,7961,95252,8739,97243,23518,73892,6362,14588,13387,3214,7271,26.60647038859319,0.48226120144617396,1.6179019910294947,19.357919915782116,1.7760137545040515,19.762547834905305,4.779527575057362,15.01695941730328,1.2929396391068513,2.9646971793918184,2.720619765596262,0.6531763596493902,1.4776743344775098
Meuse,100713,1509,98513,702,1957,24539,3500,34588,7347,13559,1483,3130,4403,883,2422,25.289863135640367,0.5207521976187827,1.4517265680056377,18.203330736990466,2.5963428656207115,25.657802010311194,5.450094581061533,10.058232261414636,1.1001075627758614,2.3218723341122365,3.2661993249508545,0.6550202143837395,1.7966692630095322
Morbihan,478452,7959,467374,2952,11529,152740,14399,102856,26595,84200,8267,27036,22838,4376,9586,21.432840918794298,0.48475135145786674,1.8931904915168514,25.08161294772173,2.364476527656444,16.890103321663393,4.367195864506086,13.826579875593623,1.3575336797094117,4.4396129871324135,3.750254527301748,0.7185880467410654,1.5741282029387231
Moselle,535615,7943,524319,3499,8750,136366,14163,159254,39369,100159,7534,18931,19300,4343,12651,28.193464662146038,0.4690889298230091,1.1730574838386194,18.281732210415676,1.8987443592692992,21.35018246071263,5.277954294999156,13.42768737414769,1.010036009513161,2.537960140177018,2.587429650066898,0.5822387031212714,1.6960400260619857
Nièvre,115336,1957,112441,833,4281,28686,4106,32838,7378,19930,2160,3552,5172,1010,2495,25.196840180042283,0.5402565732297355,2.7765166746656638,18.60480199239879,2.663017394575383,21.297653483455047,4.785129648606229,12.925946583995954,1.4009053999714631,2.3037111021752947,3.3543901521538917,0.6550529879496193,1.61817545043
Nord,1299873,17416,1274781,7673,45902,336138,22459,373127,73168,279785,18215,46962,42470,8265,20617,28.33845855297904,0.42300979212814777,2.530561120587285,18.53116975190556,1.2381567732837313,20.570360316355973,4.033726113701592,15.424448675951236,1.0041865454990502,2.5889985478850615,2.341356167298636,0.45564654397747184,1.1366079609417468
Nouvelle-Calédonie,72966,1777,70500,565,399,28561,1031,13273,6435,9711,963,2161,4144,560,2697,66.64762105012959,0.25825856024280874,0.18238082395908087,13.055084493973204,0.4712647355935147,6.06701923912,2.94140501798668,4.438847572598082,0.4401822894049997,0.9877818560791323,1.8942008383118574,0.25597308625835913,1.232784667212133
Oise,422040,6324,411714,2859,9054,100043,9179,132873,30333,79446,4251,13785,17450,3048,9393,25.186263230760776,0.5068061639258244,1.6049748192320443,17.73431586485878,1.6271331859654223,23.55398930371321,5.377037904988469,14.083148827999667,0.7535617358687232,2.4436246833569393,3.093307995979586,0.5403096144266922,1.6650683098129657
Orne,154603,2586,150950,1203,3261,46005,4895,41804,8910,22993,2368,5513,8838,1334,3826,24.781305646644416,0.5852932304488707,1.5865679339100311,22.382722416292854,2.381554749000185,20.338818126088608,4.3349648240228085,11.186739191779623,1.1520983954305286,2.6822290768616996,4.299934805242827,0.6490284035068941,1.86145627572517
Paris,1071357,11028,1055062,2891,17267,372820,12139,58429,86088,317372,22901,80268,69564,5732,9591,21.68586100400212,0.2113265473949672,1.262184536101314,27.252425942508363,0.8873375852049488,4.271047678222255,6.292867454907622,23.19928363882239,1.6740191151477495,5.867436633102465,5.084994791761846,0.4189981908225361,0.7010836790263336
Pas-de-Calais,807404,10601,790653,5887,26146,194610,17010,305816,40764,124741,11619,19295,25307,5488,13970,26.178383374949597,0.5382532871668604,2.390550441016601,17.793353527355645,1.5552383921705952,27.961010237509864,3.727086291501596,11.40517297341283,1.0623347959218192,1.7641578352105607,2.313839975935406,0.5017723866097723,1.2772886736404008
Polynésie française,63455,1490,60030,808,368,24106,610,11705,4283,7990,865,2150,4725,451,1969,69.13307000817215,0.39304198933727674,0.17900922286648246,11.726076973965831,0.2967272444254193,5.693758026228743,2.083414406350936,3.8866404638673773,0.4207689613573569,1.0458419270731993,2.298420049032961,0.2193835856325641,0.9577966299568043
Puy-de-Dôme,367234,6938,357587,2556,12713,100134,16136,78182,20624,74534,8216,17029,17352,3189,6922,21.54846262467876,0.5460336720764447,2.715855271168952,21.391445899727195,3.4471045902290736,16.701879714507278,4.4058679393210465,15.922564051074229,1.7551692683020617,3.637874570340288,3.7068764780400896,0.6812603209122778,1.4787343811084313
Pyrénées-Atlantiques,409795,5816,401490,1677,10170,111610,48246,69768,25877,76030,9276,19967,17166,4982,6721,21.182507611616202,0.32254403966695455,1.956036304957023,21.46639252667191,9.279343910418538,13.418755253121098,4.977025709279536,14.623150468621676,1.7840897507159632,3.8403320453369596,3.301604642172297,0.9582077552896645,1.292676500060585
Pyrénées-Orientales,274372,3528,268568,1312,6509,55169,11690,87930,24782,51556,5013,8588,8815,1995,5209,24.22253891448204,0.362354864724533,1.79768888299694,15.236856350600425,3.228603939504413,24.284956749411727,6.84441940366111,14.23899954705642,1.3845159579756736,2.371877727327964,2.434571747367956,0.5509892950651244,1.4386482395961069
Rhône,925646,12708,909013,3774,15938,278243,17572,150463,74168,229036,15895,51907,50263,5267,16487,21.6368417220752,0.319498554891274,1.3492760911121158,23.555441549711908,1.4876069439717718,12.737867266721187,6.278900058075254,19.389684954445634,1.3456358055105457,4.394332667922988,4.255155237016456,0.4458926572899682,1.3957532258856475
Saint-Martin/Saint-Barthélemy,8602,150,8368,41,48,2070,208,1445,1107,2354,92,247,354,63,339,64.76611780126157,0.1679364299172606,0.19660850331776847,8.478741705578766,0.8519701810436635,5.918735151961989,4.534283607766036,9.64200868354223,0.3768329646923896,1.0117145899893505,1.4499877119685427,0.25804866060457116,1.38854755468174
Saint-Pierre-et-Miquelon,2773,47,2701,22,19,534,108,459,80,1105,75,116,51,50,82,45.03468780971259,0.4360753221010902,0.37661050545094155,10.584737363726463,2.140733399405352,9.098116947472745,1.5857284440039643,21.902874132804754,1.4866204162537164,2.2993062438057486,1.0109018830525274,0.9910802775024776,1.6253716551040636
Sarthe,305854,6694,297062,2150,6908,83876,7546,82234,16218,54244,5409,13541,15937,2505,6494,25.638694117303825,0.5227226312155369,1.6795199704357806,20.392503914341564,1.8346348721639256,19.993289700176025,3.9430305270016635,13.188170422165385,1.315072889416204,3.2921800694370154,3.8747118947358183,0.6090326470674045,1.5788654730761373
Savoie,251780,3931,246358,1205,5536,64689,8081,56733,18045,49858,4418,15642,13608,1849,6694,21.492692752619977,0.3757300231674197,1.7261754425351332,20.17062196570723,2.519729723830638,17.68986838535869,5.626596073075592,15.546180493843329,1.3775728152312534,4.877318690775749,4.24309888403506,0.5765351143871859,2.087250435753284
Saône-et-Loire,307623,5923,299300,1979,7419,82633,10186,81970,20686,52336,6037,10730,15210,2369,7745,23.665234049311152,0.4910767459403661,1.8409794735379361,20.50487354587684,2.5275935998729504,20.340354150950887,5.13310437924326,12.986858299916623,1.4980446261960534,2.6625838726327076,3.7742684718307067,0.5878528606026919,1.9218743796402906
Seine-Maritime,657105,10982,642965,4433,19896,179698,13588,177806,33361,136136,11139,24785,24281,5477,12365,25.265452907698815,0.5041785517690036,2.262832498532844,20.437599232074536,1.5454045029183898,20.222416326604886,3.794247837934972,15.483160686583597,1.266872295997052,2.818873315045061,2.761551864539404,0.6229158421021505,1.4063089990127973
Seine-Saint-Denis,554002,7607,543151,2756,11642,110118,6805,64543,27969,266632,5890,19352,17481,3663,6300,30.22020860807453,0.34713431553703167,1.4663779758643405,13.870006008093924,0.8571295418104138,8.12956826114174,3.522859096972147,33.583859513886,0.7418799414053397,2.4374975596054558,2.201834169050381,0.4613762691626077,0.793521838854608
Seine-et-Marne,676131,11057,660929,3440,12843,165208,13797,155738,47893,170969,7853,26718,36828,4600,15042,24.816107585541246,0.3825184615196436,1.4281059887490646,18.370671508935253,1.534188143484454,17.317633767484374,5.325568801616363,19.01127873475347,0.8732318250912096,2.970967515954022,4.095171482803905,0.5115072450553373,1.672628691330953
Somme,307369,4837,298918,2486,7706,83107,7371,98024,16885,52343,3746,8048,11380,2206,5616,25.042189359502114,0.6062586573541174,1.8792555163197222,20.26723179273075,1.797559357746259,23.905027605985524,4.117730261232612,12.764841875256064,0.913533761242367,1.9626587588036755,2.775230700197046,0.5379753009345065,1.3695690344733402
Tarn,235360,3451,229842,1175,5313,53925,17010,56543,15982,48430,5818,8680,10014,1829,5123,21.067281959098256,0.39405992393805045,1.7818215964960527,18.08483523264627,5.704646218030841,18.96283428019505,5.35988570585355,16.241976269208326,1.9511835212524062,2.9110128849210875,3.3583966623962866,0.6133920007512291,1.7181012683699
Tarn-et-Garonne,149081,2169,145820,679,3628,31737,9573,42183,11772,27881,3069,4835,5994,1057,3412,20.998272444967302,0.35981897766896653,1.9225673799455236,16.81822517567009,5.072970652761438,22.353820228291628,6.238275412546502,14.774834928407152,1.6263393850751964,2.5621866819285026,3.1763695907920253,0.5601305734846799,1.8081036109079733
Territoire de Belfort,71486,1242,69654,560,1485,16768,2000,19061,5583,14601,1052,2798,3322,603,1821,23.727113652853056,0.5974990397336861,1.5844394178652212,17.890828389740086,2.133925141906022,20.337373564935344,5.95685203363066,15.578720498484913,1.1224446246425677,2.9853612735265247,3.5444496607059026,0.6433784302846657,1.9429388417054332
Val-d'Oise,540676,8027,529585,2392,10060,138166,9101,91081,37564,175666,6094,20710,26403,3352,8996,26.29112141442261,0.3260948101574716,1.3714522534214735,18.835792449923588,1.2407144093825875,12.416823329411653,5.120997261185311,23.94806476635552,0.830778333235632,2.823337591288143,3.599448692553396,0.45696898145812914,1.226400046896578
Val-de-Marne,600677,8501,589058,2504,14954,171409,8944,69599,43430,192427,8276,31904,32522,3730,9359,24.546217368475265,0.3145388814776293,1.8784402690161615,21.531467705750384,1.1234967076421392,8.742648407332876,5.455440743839233,24.1716347228817,1.0395861753629634,4.007607218315609,4.085237022130775,0.46854234341515866,1.1756267538934237
Var,609692,7803,598730,2098,10672,142335,17784,183287,79329,89272,5703,21044,28342,3578,15286,25.72919610575658,0.25557190609376984,1.3000302105970978,17.338811846452202,2.1663921725317454,22.327458509155758,9.663614746669525,10.874840419829846,0.6947219163263914,2.5635153440597196,3.452535253817742,0.4358609532905187,1.8620934969253409
Vaucluse,309957,4350,303865,1221,6247,66885,9843,89413,30473,63049,3769,12128,11918,2023,6896,24.69588709618641,0.29664218538557413,1.5177098543027694,16.24972364415571,2.3913587475431664,21.72290558712558,7.403421224614743,15.31776670464788,0.9156792765915059,2.946499938047701,2.8954803975636954,0.49148823999591845,1.6753845294176242
Vendée,430416,7312,419709,2647,8153,149587,13039,97280,25663,60524,7244,19753,22534,3621,9664,21.879327649951087,0.48043153532995864,1.4797726889101446,27.150099008463364,2.366583599987658,17.656358049451594,4.657844537654979,10.985129672954445,1.314788833369936,3.5851772260569224,4.089929813798749,0.6572129162938346,1.7540197799126258
Vienne,237707,4053,231652,1715,6412,67831,7741,54214,11939,49162,4542,10727,9959,2315,5095,22.32076624696498,0.5604373698984677,2.095349513579577,22.166196639990066,2.529647627046087,17.716356601560072,3.9014937371532397,16.065435556238175,1.4842603697252714,3.5054295433824274,3.2544581730722095,0.7565087529533252,1.6649728277741649
Vosges,208999,3431,203694,1569,3847,51432,7203,65646,13184,32655,3114,7562,9344,1986,6152,24.796968835570844,0.5645651696754019,1.3842461489746791,18.506511030430385,2.5918183028501725,23.621061267375044,4.743930654557362,11.750080061026292,1.120494543256343,2.7209954194298214,3.3622032794435666,0.7146121268166656,2.213642398880225
Wallis et Futuna,5403,27,5359,98,34,2115,78,579,118,501,118,72,1354,48,244,43.29345088161209,1.0285474391267841,0.3568429890848027,22.197732997481108,0.818639798488665,6.076826196473552,1.2384550797649034,5.258186397984887,1.2384550797649034,0.7556675062972292,14.210747271200672,0.5037783375314862,2.5608732157850547
Yonne,180408,2715,176511,1203,4023,42617,5356,55164,12941,31601,2286,5917,9322,1487,4594,24.184621591295908,0.5055535243762528,1.690641586505125,17.909538277924163,2.250826830057531,23.182339666410318,5.438377521989267,13.280130443735633,0.9606777695129792,2.4865837105023174,3.9175145089238814,0.6249028185764655,1.9306009068865384
Yvelines,749537,9601,736506,2774,11721,246062,13687,101398,64407,168585,9046,40470,61296,3963,13097,22.024353832789767,0.28858407585995244,1.2193561474962158,25.598260589131804,1.4238825689600465,10.548611436210331,6.700372953825508,17.53819265639873,0.9410712149347982,4.210164942340403,6.376730178050341,0.4122778271928592,1.3625038361707993
