Département,Votants,Blancs,Exprimés,ARTHAUD,ROUSSEL,MACRON,LASSALLE,LE PEN,ZEMMOUR,MÉLENCHON,HIDALGO,JADOT,PÉCRESSE,POUTOU,DUPONT-AIGNAN,Abstention_rate,ARTHAUD_percent,ROUSSEL_percent,MACRON_percent,LASSALLE_percent,LE PEN_percent,ZEMMOUR_percent,MÉLENCHON_percent,HIDALGO_percent,JADOT_percent,PÉCRESSE_percent,POUTOU_percent,DUPONT-AIGNAN_percent,employment,security,Winner_2017
AIN,340568,5641,333024,1658,5938,92206,10876,86755,27530,57832,5644,15843,17572,2172,8998,22.2640941,0.378444634,1.355370467,21.04636061,2.482487235,19.80214969,6.283824345,13.20036794,1.28826388,3.61622336,4.010874006,0.495767035,2.053826787,12860,51630,MACRON
AISNE,272455,3767,265860,2038,5968,58721,6468,104342,18266,41172,2983,7074,10920,2118,5790,27.06213994,0.545584991,1.597669886,15.71996873,1.731522926,27.93298781,4.88991926,11.02199473,0.798567237,1.893752811,2.923350395,0.567001478,1.550018204,10410,56480,LE PEN
ALLIER,191494,3749,185955,1359,8119,49706,7782,50315,12361,31013,3280,5982,10319,1503,4216,23.39964239,0.54361957,3.247716918,19.88311579,3.112912065,20.12672456,4.944578005,12.4056466,1.312047234,2.392886144,4.127748599,0.601221644,1.686460713,6946,45167,LE PEN
ALPES-MARITIMES,570332,7550,558775,1627,8858,139707,12767,148919,78208,92345,5414,23374,31260,2989,13307,26.74734325,0.20896964,1.137709323,17.94377471,1.6397759,19.1269513,10.04492783,11.86066464,0.695366705,3.002124375,4.014991356,0.383903044,1.709132757,27614,54266,LE PEN
ALPES-DE-HAUTE-PROVENCE,98785,1478,96683,505,2721,20800,4309,26010,7926,21856,1396,3957,3834,865,2504,22.86941245,0.394300215,2.124536404,16.24048409,3.364434901,20.30841304,6.18856139,17.06500098,1.089986336,3.08959594,2.993558462,0.675385516,1.955104431,5574,54266,LE PEN
ARDENNES,136829,1909,133936,1081,3009,31656,4084,48242,8771,22281,1741,3446,5556,1112,2957,26.51385361,0.580567893,1.616030333,17.00134803,2.193375833,25.90911776,4.710602212,11.96635821,0.935031177,1.850727992,2.983936368,0.597216926,1.588102923,4677,42706,LE PEN
ARDÃ?CHE,201745,3311,196975,1219,5710,45353,9033,49594,14199,42837,4189,8544,9553,1817,4927,21.14993024,0.476434286,2.231697927,17.72577865,3.530460136,19.38333223,5.549540958,16.74242454,1.637229881,3.339339245,3.733697075,0.710156766,1.925669998,7026,39995,LE PEN
ARIÃ?GE,94011,1532,91704,417,2701,18071,7532,21958,5821,23908,3208,3020,2724,723,1621,21.02504221,0.350305362,2.269004276,15.18073909,6.327338099,18.44605549,4.889994036,20.08417409,2.694915112,2.536983678,2.288325675,0.607363973,1.36173859,4723,38062,MÃ?LENCHON
AUBE,153167,2339,149670,1005,3094,38321,3787,49316,11374,22483,1720,4619,8923,1062,3966,25.4846729,0.488929755,1.505222548,18.64306182,1.842365155,23.99209928,5.53341993,10.93791808,0.836775302,2.247130882,4.341015125,0.516660099,1.929448166,7826,51586,LE PEN
AUDE,216955,2962,212426,1026,5622,43104,12382,64027,18434,42039,6166,6322,7350,1748,4206,22.49586499,0.36652413,2.008380756,15.39830027,4.423296074,22.87274897,6.585288307,15.01784394,2.202717137,2.258445952,2.625684553,0.624448517,1.502534589,10123,63733,LE PEN
AVEYRON,175635,3079,170902,894,4515,47430,14825,34357,10112,32734,4470,6746,9988,1354,3477,19.97238777,0.40734868,2.057247526,21.61135109,6.754971112,15.65467403,4.607505422,14.91515847,2.036743398,3.073796636,4.551005158,0.616946434,1.584285636,7838,28909,MACRON
BAS-RHIN,588488,8335,576719,3687,7015,177069,14652,145883,40458,105055,8348,28573,24812,4158,17009,24.42802987,0.473474147,0.900846526,22.73870186,1.881568539,18.73388364,5.195502317,13.49086697,1.072026629,3.669264118,3.1862871,0.533958639,2.184247835,22539,54266,MACRON
"BOUCHES-DU-RHÃ""NE",1027368,13341,1008620,3578,24295,229038,24256,264753,108617,237971,11760,42109,36229,5963,20051,27.19815417,0.253545959,1.721603986,16.23020102,1.71884035,18.76105455,7.696870146,16.86321557,0.833342782,2.983948231,2.56727684,0.422552977,1.420863615,45236,54266,LE PEN
CALVADOS,394349,5547,386231,2757,8777,120366,9816,91774,22255,73950,6848,19621,18383,3764,7920,23.00096847,0.538320954,1.713762428,23.50219077,1.916633473,17.91942954,4.345423588,14.43918555,1.337113491,3.83111913,3.589392129,0.734943805,1.546427986,15325,57749,MACRON
CANTAL,90726,1803,88102,555,2496,25038,6848,21570,4906,12944,1810,2751,6987,650,1547,21.61562055,0.479502354,2.156464642,21.63203594,5.916454274,18.6357942,4.238628018,11.18320446,1.563782453,2.376776535,6.036545855,0.561579334,1.336558815,3900,23272,MACRON
CHARENTE,197699,3293,192666,1319,5374,53126,8482,50432,10617,37305,4003,7557,8343,1763,4345,23.25587715,0.51201826,2.086115338,20.62280675,3.292599609,19.57703177,4.121378218,14.48130493,1.553911369,2.933526909,3.238641657,0.684373156,1.686671221,7306,47576,MACRON
CHARENTE-MARITIME,402765,5918,394067,2330,10002,113753,14335,99790,24347,71633,6857,19012,19316,3403,9289,22.42614628,0.448765606,1.926417849,21.90919912,2.760967793,19.21987974,4.689311674,13.79674963,1.320680583,3.66177326,3.720324652,0.655428908,1.789091722,19464,54266,MACRON
CHER,164762,3146,160533,1304,5749,43497,5495,44772,10822,27901,2585,5028,8147,1463,3770,26.63223048,0.580665271,2.560003562,19.36901634,2.446898517,19.93676805,4.818987398,12.42418845,1.151088747,2.23894554,3.62782206,0.651467249,1.67876386,5663,93892,LE PEN
CORRÃ?ZE,146602,2517,142600,885,6292,33125,10177,31658,8012,27731,3605,5040,12278,1179,2618,20.76938043,0.478295646,3.400492888,17.90230879,5.500129707,17.10947296,4.330061827,14.98713736,1.948311643,2.723853171,6.635608976,0.637187081,1.414890397,6090,34958,MACRON
CORSE-DU-SUD,71552,1130,68861,197,1850,12932,6729,20139,9199,9330,624,2266,3772,608,1215,37.18990853,0.172931407,1.62397514,11.35202514,5.906880388,17.67850559,8.075106656,8.190101652,0.547762426,1.98915009,3.311153637,0.533717235,1.066556646,8001,54266,LE PEN
CREUSE,68979,1388,66848,490,2430,15542,4275,16772,3501,13679,1641,1906,4391,665,1556,24.15389352,0.538781255,2.671915202,17.08926176,4.70059156,18.44171266,3.849537088,15.04079344,1.804367427,2.095749126,4.828139775,0.731203132,1.710905372,1885,25202,LE PEN
"CÃ""TE-D'OR",288973,4577,282745,1775,5721,80734,8183,69110,21651,53875,5126,13462,14344,2286,6478,21.2305,0.483837115,1.559454722,22.00682006,2.230557244,18.83830027,5.90172246,14.68547862,1.39726707,3.66952971,3.909949054,0.623127687,1.76580103,11888,54266,MACRON
"CÃ""TES-D'ARMOR",375155,5722,366393,2603,11628,113656,11949,79850,17319,74226,8279,19349,17235,3895,6404,20.4762248,0.551772965,2.464854415,24.09231969,2.532898642,16.92626634,3.671208601,15.73411453,1.754947515,4.101519442,3.653402635,0.825645678,1.35749292,16433,54266,MACRON
DEUX-SÃ?VRES,213811,3839,207804,1644,4538,68446,7014,47903,8803,39120,4340,10074,9257,2134,4531,21.74229725,0.601726119,1.660969057,25.05215692,2.567218371,17.53314252,3.222016441,14.31844635,1.588498393,3.687219542,3.38818655,0.781072712,1.658406963,9606,54266,MACRON
DORDOGNE,253312,3636,246556,1294,8855,58532,15850,63327,15800,50054,5362,8563,11280,2223,5416,20.38419954,0.406703377,2.783120867,18.39657037,4.981644917,19.90363582,4.965929949,15.73194036,1.685273189,2.691345453,3.545296824,0.698687486,1.702245355,9672,40121,LE PEN
DOUBS,284262,4989,277097,2069,5001,76338,8688,66703,19486,55587,4902,13096,15107,2345,7775,22.83436352,0.561649823,1.357569243,20.72267963,2.358440628,18.1071668,5.28966092,15.08962237,1.330694746,3.555034353,4.100939522,0.63657266,2.110598053,11617,55253,MACRON
"DRÃ""ME",297899,4577,291424,2041,6752,72228,9945,70574,22010,65258,5311,14234,13204,2109,7758,22.05432928,0.534030372,1.766669806,18.89855254,2.602122516,18.46578124,5.758945859,17.07484275,1.389630234,3.724345087,3.454844213,0.551822663,2.029891048,17760,69562,MACRON
ESSONNE,607300,8954,594941,2831,13480,164503,11610,105862,39284,167310,7944,29562,33046,4306,15203,24.04002502,0.35409631,1.686053784,20.57573483,1.452157598,13.24102564,4.913570982,20.92682927,0.993621013,3.697560976,4.133333333,0.538586617,1.901563477,12497,104359,MÃ?LENCHON
EURE,325735,5085,318861,2197,7056,83058,7768,102952,20930,55571,4027,11477,13552,2710,7563,24.63292287,0.508331829,1.632585065,19.21758083,1.797324374,23.82056372,4.842687842,12.85776427,0.931748874,2.655495861,3.135599887,0.627027427,1.74989241,9379,52751,LE PEN
EURE-ET-LOIR,224928,3489,220021,1419,4267,59869,5694,61960,14803,40529,3076,7904,13003,1766,5731,25.98325699,0.466948349,1.404135734,19.70100827,1.873716632,20.38909072,4.871202548,13.33682146,1.012215027,2.600958248,4.278879061,0.581135155,1.885892171,8447,54266,LE PEN
FINISTÃ?RE,554831,8692,542919,3627,15340,174894,18320,100890,25607,116591,13077,33200,26541,6266,8566,21.82186583,0.511060292,2.161473635,24.64333571,2.581368774,14.21584583,3.608139202,16.42818595,1.842606957,4.67802638,3.73974392,0.882907027,1.206987168,26081,63102,MACRON
FRANÃ?AIS Ã?TABLIS HORS DE FRANCE,504291,3193,498951,1300,3266,224957,5964,26380,43252,109394,12489,40774,20956,3145,7074,64.8760296,0.090545264,0.227477562,15.66830066,0.415393809,1.837372349,3.012510569,7.61931428,0.869861382,2.839917367,1.459589649,0.219049888,0.492705534,11515,54266,MACRON
GARD,422315,5840,413979,1768,12123,88278,15162,121480,38479,88827,6585,14974,15460,2706,8137,23.91241681,0.318536749,2.184174777,15.90485696,2.731704856,21.88678973,6.932678483,16.00376911,1.186405255,2.697833302,2.785394874,0.487534187,1.46602575,17435,82782,LE PEN
GERS,119011,1762,116399,529,3128,28970,11720,26015,8396,21353,3861,4090,5126,793,2418,19.19295482,0.359184671,2.123874577,19.67028341,7.957739785,17.66387376,5.700783552,14.49843154,2.621572808,2.777061068,3.480492674,0.538437513,1.641793072,5989,33110,MACRON
GIRONDE,909534,12367,892020,3679,21522,256179,37725,191542,58321,194775,19598,46677,37575,8734,15693,21.49362823,0.317552661,1.857670118,22.11207477,3.256231075,16.53293605,5.03397356,16.81199225,1.691600175,4.02892241,3.243283835,0.753874678,1.354540338,28885,131824,MACRON
GUADELOUPE,141431,2719,135085,1084,668,18137,1033,24204,3098,75862,2266,1927,3979,713,2114,55.2466118,0.343013009,0.21137702,5.73913924,0.326874943,7.658936217,0.980308395,24.00521481,0.717036418,0.609765745,1.259085573,0.22561649,0.668938653,11792,76243,MÃ?LENCHON
GUYANE,37239,825,35861,297,246,5101,516,6334,1573,18143,535,940,997,462,717,63.84317381,0.288369112,0.238851184,4.95276378,0.501004923,6.14993252,1.527288262,17.61576029,0.519452778,0.912683386,0.968026953,0.448574175,0.696163817,9236,84739,MÃ?LENCHON
HAUT-RHIN,393877,6382,385109,2265,4649,107248,11063,106937,30284,66238,4881,18963,15994,2842,13745,25.92649011,0.425961658,0.874302758,20.16933151,2.080535903,20.11084406,5.695286024,12.45688666,0.917933268,3.566229985,3.007872298,0.534473745,2.584919641,14443,54266,MACRON
HAUTE-CORSE,80851,1463,78511,257,2687,13773,8601,21998,9657,10368,959,2520,5555,762,1374,37.38014468,0.199048903,2.081106619,10.66731725,6.661554905,17.03765664,7.479436777,8.030112923,0.742754465,1.951763558,4.30239943,0.590176123,1.064175845,7582,54266,LE PEN
HAUTE-GARONNE,746955,10129,730979,3006,16307,196712,35479,133254,50613,188867,19658,42599,27153,4888,12443,19.70997107,0.32311428,1.752835849,21.14452968,3.813629919,14.3234432,5.440380256,20.30127236,2.113034103,4.578957156,2.918670007,0.525410047,1.337495338,20767,54266,MACRON
HAUTE-LOIRE,143706,2837,139655,1020,3493,32417,7817,38629,9529,24332,2491,5796,9560,1205,3366,20.47524709,0.564452758,1.932974002,17.93908337,4.325810986,21.37671134,5.273206202,13.46496519,1.378482175,3.207419787,5.290361139,0.666828993,1.8626941,5372,54266,LE PEN
HAUTE-MARNE,96116,1489,93808,696,1833,21886,3327,34331,6450,13228,1305,2580,4841,747,2584,25.71547813,0.537912806,1.416658294,16.91488457,2.571315954,26.53316743,4.98496781,10.22343476,1.00858651,1.993987124,3.741430879,0.57732883,1.997078577,3331,54266,LE PEN
HAUTE-SAVOIE,436281,6918,427139,1880,5997,130422,13371,87744,33353,78062,6606,29948,22349,3232,14175,22.87290181,0.332352187,1.060168121,23.05640264,2.36376654,15.51165442,5.896246011,13.80004066,1.167829015,5.29429963,3.950925017,0.571362909,2.505900135,21645,54266,MACRON
"HAUTE-SAÃ""NE",138676,2364,134739,1171,2836,30204,4820,46618,9675,21089,2345,4292,6754,1295,3640,21.96719467,0.658920181,1.595813522,16.99575162,2.712207748,26.23188814,5.444109951,11.86675295,1.319528458,2.415102833,3.80046704,0.72869482,2.048223279,3912,54266,LE PEN
HAUTE-VIENNE,208258,3787,202118,1457,8030,54951,9973,45357,10796,43137,5654,7877,9544,1787,3555,21.03722577,0.552433818,3.044642112,20.83513434,3.781346922,17.19748845,4.093394302,16.35575676,2.143761707,2.986630874,3.61868796,0.677556096,1.347908183,6345,54266,MACRON
HAUTES-ALPES,88162,1395,86235,428,1925,20507,3871,19696,6164,19718,1459,5013,4511,801,2142,22.33722989,0.377029396,1.695751372,18.06481734,3.41000185,17.35039949,5.42992803,17.36977951,1.285247404,4.416000846,3.973784124,0.705608753,1.886908799,6734,54266,MACRON
HAUTES-PYRÃ?NÃ?ES,137848,2064,134888,636,4539,33692,14761,29938,8714,26449,3315,4872,4560,1003,2409,22.31420794,0.358424959,2.558004542,18.98750585,8.318727704,16.87189689,4.910872787,14.90563167,1.868205565,2.745670441,2.569839329,0.56525194,1.357619066,6623,54266,MACRON
HAUTS-DE-SEINE,788877,11841,774742,2306,13170,287494,11260,64812,62761,199640,10518,47103,62231,3704,9743,20.92782461,0.231139248,1.320079746,28.8166292,1.128633101,6.496355999,6.290776381,20.01068493,1.054259588,4.721314827,6.237652443,0.371266164,0.976578357,38860,54266,MACRON
HÃ?RAULT,651599,8867,638728,2580,14165,142306,22068,165734,57751,154819,12150,28057,23230,4393,11475,23.10291315,0.304473279,1.671652712,16.79394358,2.604308651,19.55874977,6.815362919,18.27063898,1.433856721,3.311087902,2.741439639,0.518430664,1.354198014,27487,127986,LE PEN
ILLE-ET-VILAINE,610209,9511,596832,3783,12696,205882,13985,101797,27463,132510,13973,42613,26194,5376,10560,20.92009704,0.490257064,1.645335365,26.68123312,1.812383041,13.19236013,3.559061526,17.1726047,1.810827903,5.522422489,3.394605747,0.696701554,1.368520909,24371,54266,MACRON
INDRE,124694,2451,120997,1085,3702,31498,4984,34516,7438,20954,2464,3726,6589,1155,2886,24.92835641,0.653220951,2.228777845,18.96327514,3.000602047,20.78025286,4.478025286,12.61529199,1.483443709,2.243226972,3.966887417,0.695364238,1.737507526,3488,36610,LE PEN
INDRE-ET-LOIRE,334966,5437,327490,2243,7835,101503,8520,70553,19931,68012,6216,16245,16279,2882,7271,23.95812051,0.509191786,1.778652537,23.04257415,1.934156939,16.01649936,4.524610558,15.43965748,1.411117316,3.687837967,3.695556433,0.654253556,1.650616796,12980,54266,MACRON
