Département,Votants,Blancs,Exprimés,ARTHAUD,ROUSSEL,MACRON,LASSALLE,LE PEN,ZEMMOUR,MÉLENCHON,HIDALGO,JADOT,PÉCRESSE,POUTOU,DUPONT-AIGNAN,Abstention_rate,ARTHAUD_percent,ROUSSEL_percent,MACRON_percent,LASSALLE_percent,LE PEN_percent,ZEMMOUR_percent,MÉLENCHON_percent,HIDALGO_percent,JADOT_percent,PÉCRESSE_percent,POUTOU_percent,DUPONT-AIGNAN_percent,employment,security,Winner_2017
ISÃ?RE,686764,10990,672296,3479,14694,180533,17025,154799,47450,153474,12736,40378,28575,4826,14327,22.43810987,0.392911999,1.659513914,20.3890721,1.922772859,17.48272046,5.3589176,17.33307734,1.438380918,4.560218648,3.227209071,0.545039754,1.618065595,25654,107746,MACRON
JURA,148963,2625,145227,1053,3166,36139,6218,38179,9657,28882,2635,6388,7424,1343,4143,21.84399545,0.552474593,1.66109645,18.96094902,3.262380835,20.03127017,5.066711438,15.15343893,1.382498151,3.351574264,3.895129514,0.70462809,2.173696333,7031,36643,LE PEN
LA RÃ?UNION,362380,7361,346766,3538,3074,62542,4844,85770,13070,139604,5549,7994,9738,2705,8338,46.35690908,0.52372994,0.455044046,9.258088726,0.717057046,12.69652825,1.934751362,20.66557223,0.821418156,1.183351368,1.44151559,0.400420997,1.234273669,11515,66986,MÃ?LENCHON
LANDES,263683,4033,258050,1115,8176,69459,24308,58646,16817,44548,9071,8628,10393,1975,4914,19.93520315,0.338558984,2.482563453,21.09055466,7.380889484,17.80729162,5.106319666,13.52657005,2.754321561,2.619808889,3.155734096,0.59968968,1.492088651,10801,48046,MACRON
LOIR-ET-CHER,185368,3181,180810,1246,4507,50480,5483,50212,12703,30377,3165,7097,9586,1527,4427,24.25240481,0.509157479,1.841711684,20.62782468,2.240538089,20.51831087,5.19087276,12.4130632,1.293325379,2.900072737,3.917161794,0.623983524,1.809020996,7350,54266,MACRON
LOIRE,395202,6664,385938,2390,9017,104003,11928,97764,28706,78169,6970,16656,18539,2767,9029,23.08162415,0.465166974,1.754983515,20.24215931,2.321552996,19.02785941,5.587064076,15.21407412,1.356574814,3.241766155,3.608255449,0.538542684,1.757319081,15054,264521,MACRON
LOIRE-ATLANTIQUE,820354,13373,802422,4712,18322,256609,18298,135702,42761,187977,18369,60072,37541,7280,14779,22.36590949,0.445919487,1.733900007,24.28415822,1.73162877,12.84214053,4.046681486,17.78917812,1.738347846,5.684905644,3.552687488,0.688941821,1.398608678,31495,54266,MACRON
LOIRET,343082,5512,335422,1959,7530,97004,8483,85832,22878,63486,5656,14401,18086,2433,7674,25.01759371,0.428149929,1.645721779,21.20074309,1.854005027,18.75904273,5.000109278,13.8752049,1.236149055,3.147415583,3.952792045,0.531745164,1.677193749,12958,64086,MACRON
LOT,112114,1767,109390,618,3559,27311,8032,21422,6123,25932,2766,4603,5648,976,2400,19.50343916,0.443716883,2.555321013,19.60898347,5.766883499,15.38074929,4.396243484,18.61887735,1.985956145,3.304900989,4.055198955,0.70075676,1.72317236,5303,31668,MACRON
LOT-ET-GARONNE,188397,2793,184102,889,4970,42568,13600,50290,15646,34044,3357,5686,7703,1437,3912,21.92545503,0.368414945,2.059642608,17.64081822,5.63604416,20.84093094,6.483937274,14.10834466,1.391191195,2.356363757,3.192238836,0.595514372,1.621191526,9819,54266,LE PEN
LOZÃ?RE,48132,741,46996,235,1343,10739,4722,10497,3148,9153,1045,1736,3039,426,913,19.52785394,0.392897746,2.245368822,17.95459105,7.894736842,17.54998997,5.263157895,15.30294924,1.747141042,2.902427607,5.080920217,0.712231659,1.526449542,2668,23639,MACRON
MAINE-ET-LOIRE,452397,8072,441342,3071,8362,157063,11036,89433,21704,80616,8801,26635,21538,3663,9420,23.22664074,0.521159482,1.419060759,26.65414255,1.872847947,15.1770941,3.683245003,13.68081824,1.4935606,4.520053015,3.65507422,0.621623961,1.598607074,18883,54266,MACRON
MANCHE,291153,4747,284458,2249,7368,92642,9421,69770,13990,46940,5853,11873,14746,2720,6886,24.29975066,0.584743625,1.915691877,24.08706934,2.449475187,18.14031247,3.637422552,12.20447567,1.521789435,3.086999139,3.833983771,0.707204385,1.7903711,11209,36233,MACRON
MARNE,279634,3826,274106,1778,5307,78472,6921,83756,19501,42858,3542,9561,14357,1894,6159,26.53660638,0.46710312,1.394216118,20.61558832,1.818234361,22.00376205,5.123159698,11.25933944,0.930528263,2.511795799,3.771765744,0.497577789,1.618047309,13034,354064,LE PEN
MARTINIQUE,130006,4001,122949,1447,747,20043,1162,16495,3153,65292,3935,1978,4731,977,2989,57.31826628,0.475058603,0.245244489,6.580234673,0.381491428,5.415405425,1.035148427,21.43574726,1.291883622,0.649389023,1.553215099,0.320754841,0.981306263,5614,62165,MÃ?LENCHON
MAYENNE,171910,3483,166908,1273,3313,60755,4673,37376,8042,25608,3468,7934,9236,1372,3858,23.50103684,0.566477692,1.474265982,27.03562624,2.079458175,16.63210545,3.578643835,11.395413,1.543240092,3.530584455,4.109966981,0.610532124,1.716787853,6825,33723,MACRON
MAYOTTE,37163,922,35050,430,206,5936,359,14958,482,8398,318,295,2810,328,530,59.68737458,0.466443208,0.223458839,6.439085771,0.389425841,16.22571512,0.522850293,9.109744324,0.344951023,0.320001736,3.048152126,0.35579854,0.574918372,3805,50091,LE PEN
MEURTHE-ET-MOSELLE,361138,5092,353800,2373,7961,95252,8739,97243,23518,73892,6362,14588,13387,3214,7271,26.60647039,0.482261201,1.617901991,19.35791992,1.776013755,19.76254783,4.779527575,15.01695942,1.292939639,2.964697179,2.720619766,0.65317636,1.477674334,13759,54266,LE PEN
MEUSE,100713,1509,98513,702,1957,24539,3500,34588,7347,13559,1483,3130,4403,883,2422,25.28986314,0.520752198,1.451726568,18.20333074,2.596342866,25.65780201,5.450094581,10.05823226,1.100107563,2.321872334,3.266199325,0.655020214,1.796669263,3437,38301,LE PEN
MORBIHAN,478452,7959,467374,2952,11529,152740,14399,102856,26595,84200,8267,27036,22838,4376,9586,21.43284092,0.484751351,1.893190492,25.08161295,2.364476528,16.89010332,4.367195865,13.82657988,1.35753368,4.439612987,3.750254527,0.718588047,1.574128203,19497,53686,MACRON
MOSELLE,535615,7943,524319,3499,8750,136366,14163,159254,39369,100159,7534,18931,19300,4343,12651,28.19346466,0.46908893,1.173057484,18.28173221,1.898744359,21.35018246,5.277954295,13.42768737,1.01003601,2.53796014,2.58742965,0.582238703,1.696040026,17659,137320,LE PEN
NIÃ?VRE,115336,1957,112441,833,4281,28686,4106,32838,7378,19930,2160,3552,5172,1010,2495,25.19684018,0.540256573,2.776516675,18.60480199,2.663017395,21.29765348,4.785129649,12.92594658,1.4009054,2.303711102,3.354390152,0.655052988,1.61817545,4775,39162,LE PEN
NORD,1299873,17416,1274781,7673,45902,336138,22459,373127,73168,279785,18215,46962,42470,8265,20617,28.33845855,0.423009792,2.530561121,18.53116975,1.238156773,20.57036032,4.033726114,15.42444868,1.004186545,2.588998548,2.341356167,0.455646544,1.136607961,43963,197405,LE PEN
NOUVELLE-CALÃ?DONIE,72966,1777,70500,565,399,28561,1031,13273,6435,9711,963,2161,4144,560,2697,66.64762105,0.25825856,0.182380824,13.05508449,0.471264736,6.067019239,2.941405018,4.438847573,0.440182289,0.987781856,1.894200838,0.255973086,1.232784667,11515,54266,MACRON
OISE,422040,6324,411714,2859,9054,100043,9179,132873,30333,79446,4251,13785,17450,3048,9393,25.18626323,0.506806164,1.604974819,17.73431586,1.627133186,23.5539893,5.377037905,14.08314883,0.753561736,2.443624683,3.093307996,0.540309614,1.66506831,14713,78830,LE PEN
ORNE,154603,2586,150950,1203,3261,46005,4895,41804,8910,22993,2368,5513,8838,1334,3826,24.78130565,0.58529323,1.586567934,22.38272242,2.381554749,20.33881813,4.334964824,11.18673919,1.152098395,2.682229077,4.299934805,0.649028404,1.861456276,6221,36961,MACRON
PARIS,1071357,11028,1055062,2891,17267,372820,12139,58429,86088,317372,22901,80268,69564,5732,9591,21.685861,0.211326547,1.262184536,27.25242594,0.887337585,4.271047678,6.292867455,23.19928364,1.674019115,5.867436633,5.084994792,0.418998191,0.701083679,23443,377867,MACRON
PAS-DE-CALAIS,807404,10601,790653,5887,26146,194610,17010,305816,40764,124741,11619,19295,25307,5488,13970,26.17838337,0.538253287,2.390550441,17.79335353,1.555238392,27.96101024,3.727086292,11.40517297,1.062334796,1.764157835,2.313839976,0.501772387,1.277288674,26401,54266,LE PEN
POLYNÃ?SIE FRANÃ?AISE,63455,1490,60030,808,368,24106,610,11705,4283,7990,865,2150,4725,451,1969,69.13307001,0.393041989,0.179009223,11.72607697,0.296727244,5.693758026,2.083414406,3.886640464,0.420768961,1.045841927,2.298420049,0.219383586,0.95779663,11515,54266,MACRON
"PUY-DE-DÃ""ME",367234,6938,357587,2556,12713,100134,16136,78182,20624,74534,8216,17029,17352,3189,6922,21.54846262,0.546033672,2.715855271,21.3914459,3.44710459,16.70187971,4.405867939,15.92256405,1.755169268,3.63787457,3.706876478,0.681260321,1.478734381,14194,54266,MACRON
PYRÃ?NÃ?ES-ATLANTIQUES,409795,5816,401490,1677,10170,111610,48246,69768,25877,76030,9276,19967,17166,4982,6721,21.18250761,0.32254404,1.956036305,21.46639253,9.27934391,13.41875525,4.977025709,14.62315047,1.784089751,3.840332045,3.301604642,0.958207755,1.2926765,14371,54266,MACRON
PYRÃ?NÃ?ES-ORIENTALES,274372,3528,268568,1312,6509,55169,11690,87930,24782,51556,5013,8588,8815,1995,5209,24.22253891,0.362354865,1.797688883,15.23685635,3.22860394,24.28495675,6.844419404,14.23899955,1.384515958,2.371877727,2.434571747,0.550989295,1.43864824,11883,54266,LE PEN
"RHÃ""NE",925646,12708,909013,3774,15938,278243,17572,150463,74168,229036,15895,51907,50263,5267,16487,21.63684172,0.319498555,1.349276091,23.55544155,1.487606944,12.73786727,6.278900058,19.38968495,1.345635806,4.394332668,4.255155237,0.445892657,1.395753226,47538,389434,MACRON
SAINT-MARTIN/SAINT-BARTHÃ?LEMY,8602,150,8368,41,48,2070,208,1445,1107,2354,92,247,354,63,339,64.7661178,0.16793643,0.196608503,8.478741706,0.851970181,5.918735152,4.534283608,9.642008684,0.376832965,1.01171459,1.449987712,0.258048661,1.388547555,11515,54266,MÃ?LENCHON
SAINT-PIERRE-ET-MIQUELON,2773,47,2701,22,19,534,108,459,80,1105,75,116,51,50,82,45.03468781,0.436075322,0.376610505,10.58473736,2.140733399,9.098116947,1.585728444,21.90287413,1.486620416,2.299306244,1.010901883,0.991080278,1.625371655,11515,54266,MÃ?LENCHON
SARTHE,305854,6694,297062,2150,6908,83876,7546,82234,16218,54244,5409,13541,15937,2505,6494,25.63869412,0.522722631,1.67951997,20.39250391,1.834634872,19.9932897,3.943030527,13.18817042,1.315072889,3.292180069,3.874711895,0.609032647,1.578865473,11767,54846,MACRON
SAVOIE,251780,3931,246358,1205,5536,64689,8081,56733,18045,49858,4418,15642,13608,1849,6694,21.49269275,0.375730023,1.726175443,20.17062197,2.519729724,17.68986839,5.626596073,15.54618049,1.377572815,4.877318691,4.243098884,0.576535114,2.087250436,16882,129654,MACRON
"SAÃ""NE-ET-LOIRE",307623,5923,299300,1979,7419,82633,10186,81970,20686,52336,6037,10730,15210,2369,7745,23.66523405,0.491076746,1.840979474,20.50487355,2.5275936,20.34035415,5.133104379,12.9868583,1.498044626,2.662583873,3.774268472,0.587852861,1.92187438,10742,54266,MACRON
SEINE-MARITIME,657105,10982,642965,4433,19896,179698,13588,177806,33361,136136,11139,24785,24281,5477,12365,25.26545291,0.504178552,2.262832499,20.43759923,1.545404503,20.22241633,3.794247838,15.48316069,1.266872296,2.818873315,2.761551865,0.622915842,1.406308999,22073,54266,MACRON
SEINE-SAINT-DENIS,554002,7607,543151,2756,11642,110118,6805,64543,27969,266632,5890,19352,17481,3663,6300,30.22020861,0.347134316,1.466377976,13.87000601,0.857129542,8.129568261,3.522859097,33.58385951,0.741879941,2.43749756,2.201834169,0.461376269,0.793521839,30837,54266,MÃ?LENCHON
SEINE-ET-MARNE,676131,11057,660929,3440,12843,165208,13797,155738,47893,170969,7853,26718,36828,4600,15042,24.81610759,0.382518462,1.428105989,18.37067151,1.534188143,17.31763377,5.325568802,19.01127873,0.873231825,2.970967516,4.095171483,0.511507245,1.672628691,17929,54266,MÃ?LENCHON
SOMME,307369,4837,298918,2486,7706,83107,7371,98024,16885,52343,3746,8048,11380,2206,5616,25.04218936,0.606258657,1.879255516,20.26723179,1.797559358,23.90502761,4.117730261,12.76484188,0.913533761,1.962658759,2.7752307,0.537975301,1.369569034,11413,66740,LE PEN
TARN,235360,3451,229842,1175,5313,53925,17010,56543,15982,48430,5818,8680,10014,1829,5123,21.06728196,0.394059924,1.781821596,18.08483523,5.704646218,18.96283428,5.359885706,16.24197627,1.951183521,2.911012885,3.358396662,0.613392001,1.718101268,7642,47016,LE PEN
TARN-ET-GARONNE,149081,2169,145820,679,3628,31737,9573,42183,11772,27881,3069,4835,5994,1057,3412,20.99827244,0.359818978,1.92256738,16.81822518,5.072970653,22.35382023,6.238275413,14.77483493,1.626339385,2.562186682,3.176369591,0.560130573,1.808103611,5663,54266,LE PEN
TERRITOIRE DE BELFORT,71486,1242,69654,560,1485,16768,2000,19061,5583,14601,1052,2798,3322,603,1821,23.72711365,0.59749904,1.584439418,17.89082839,2.133925142,20.33737356,5.956852034,15.5787205,1.122444625,2.985361274,3.544449661,0.64337843,1.942938842,2884,45990,LE PEN
VAL-D'OISE,540676,8027,529585,2392,10060,138166,9101,91081,37564,175666,6094,20710,26403,3352,8996,26.29112141,0.32609481,1.371452253,18.83579245,1.240714409,12.41682333,5.120997261,23.94806477,0.830778333,2.823337591,3.599448693,0.456968981,1.226400047,11931,54266,MÃ?LENCHON
VAL-DE-MARNE,600677,8501,589058,2504,14954,171409,8944,69599,43430,192427,8276,31904,32522,3730,9359,24.54621737,0.314538881,1.878440269,21.53146771,1.123496708,8.742648407,5.455440744,24.17163472,1.039586175,4.007607218,4.085237022,0.468542343,1.175626754,22208,54266,MÃ?LENCHON
VAR,609692,7803,598730,2098,10672,142335,17784,183287,79329,89272,5703,21044,28342,3578,15286,25.72919611,0.255571906,1.300030211,17.33881185,2.166392173,22.32745851,9.663614747,10.87484042,0.694721916,2.563515344,3.452535254,0.435860953,1.862093497,22565,105297,LE PEN
VAUCLUSE,309957,4350,303865,1221,6247,66885,9843,89413,30473,63049,3769,12128,11918,2023,6896,24.6958871,0.296642185,1.517709854,16.24972364,2.391358748,21.72290559,7.403421225,15.3177667,0.915679277,2.946499938,2.895480398,0.49148824,1.675384529,19590,74373,LE PEN
VENDÃ?E,430416,7312,419709,2647,8153,149587,13039,97280,25663,60524,7244,19753,22534,3621,9664,21.87932765,0.480431535,1.479772689,27.15009901,2.3665836,17.65635805,4.657844538,10.98512967,1.314788833,3.585177226,4.089929814,0.657212916,1.75401978,19837,48083,MACRON
VIENNE,237707,4053,231652,1715,6412,67831,7741,54214,11939,49162,4542,10727,9959,2315,5095,22.32076625,0.56043737,2.095349514,22.16619664,2.529647627,17.7163566,3.901493737,16.06543556,1.48426037,3.505429543,3.254458173,0.756508753,1.664972828,8803,89749,MACRON
VOSGES,208999,3431,203694,1569,3847,51432,7203,65646,13184,32655,3114,7562,9344,1986,6152,24.79696884,0.56456517,1.384246149,18.50651103,2.591818303,23.62106127,4.743930655,11.75008006,1.120494543,2.720995419,3.362203279,0.714612127,2.213642399,8179,44466,LE PEN
WALLIS ET FUTUNA,5403,27,5359,98,34,2115,78,579,118,501,118,72,1354,48,244,43.29345088,1.028547439,0.356842989,22.197733,0.818639798,6.076826196,1.23845508,5.258186398,1.23845508,0.755667506,14.21074727,0.503778338,2.560873216,11515,54266,MACRON
YONNE,180408,2715,176511,1203,4023,42617,5356,55164,12941,31601,2286,5917,9322,1487,4594,24.18462159,0.505553524,1.690641587,17.90953828,2.25082683,23.18233967,5.438377522,13.28013044,0.96067777,2.486583711,3.917514509,0.624902819,1.930600907,7678,52886,LE PEN
YVELINES,749537,9601,736506,2774,11721,246062,13687,101398,64407,168585,9046,40470,61296,3963,13097,22.02435383,0.288584076,1.219356147,25.59826059,1.423882569,10.54861144,6.700372954,17.53819266,0.941071215,4.210164942,6.376730178,0.412277827,1.362503836,26601,100226,MACRON
